Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Handedness,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
639a282e066ce042c29fad6d,5e0047b3a99550c62bda2dd6,APPROVED,2022-12-14T19:46:57.830000Z,2022-12-14T19:58:51.712000Z,2022-12-14T23:17:10.604,2022-12-14T19:58:52.228382Z,714,CZELI6JD,2145,English,Right-handed,36,Female,White,United States,United States,United States,English,Yes,Full-Time
639a283b7a3a0a6cf1af4979,594a964c215cbd000146de75,APPROVED,2022-12-14T19:47:10.242000Z,2022-12-14T19:58:15.966000Z,2022-12-14T23:17:10.704,2022-12-14T19:58:16.380482Z,666,CZELI6JD,2536,"English, Spanish",Right-handed,33,Female,Mixed,United States,United States,United States,Spanish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
639a284715877784c62693ef,56259489ed6e5a0005c80fde,APPROVED,2022-12-14T19:47:19.183000Z,2022-12-14T20:01:53.543000Z,2022-12-14T23:17:10.810,2022-12-14T20:01:53.945182Z,875,CZELI6JD,4281,English,Right-handed,36,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
639a28483210d7fa6abfc382,57d714de813eb30001825ac4,APPROVED,2022-12-14T19:51:57.613000Z,2022-12-14T20:06:52.674000Z,2022-12-14T23:17:10.913,2022-12-14T20:06:53.026051Z,896,CZELI6JD,422,English,Right-handed,38,Female,White,United States,United States,United States,English,No,Part-Time
639a286311d7ebf4879cee26,5bf4f905345b9b00016eda45,APPROVED,2022-12-14T19:47:51.054000Z,2022-12-14T20:02:45.238000Z,2022-12-14T23:17:11.016,2022-12-14T20:02:46.192523Z,895,CZELI6JD,171,English,Right-handed,32,Male,White,United States,United States,United States,English,No,Other
639a2877a5ec8743bed91cd7,6105a3ab3439f5af30a3777b,APPROVED,2022-12-14T19:48:11.283000Z,2022-12-14T19:59:40.690000Z,2022-12-14T23:17:11.119,2022-12-14T19:59:41.073818Z,690,CZELI6JD,1052,English,Right-handed,26,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a28820a16fdcfeb190c76,60b8242021561f7827855c02,APPROVED,2022-12-14T19:49:06.435000Z,2022-12-14T20:08:10.031000Z,2022-12-14T23:17:11.225,2022-12-14T20:08:10.588092Z,1144,CZELI6JD,1972,English,Right-handed,37,Female,White,United States,United States,United States,English,No,Other
639a288b352aa1db35117d47,6110cb9fd3ba23cecacc8fc4,APPROVED,2022-12-14T19:48:29.640000Z,2022-12-14T19:57:54.993000Z,2022-12-14T23:17:11.327,2022-12-14T19:57:55.446350Z,566,CZELI6JD,1406,English,Right-handed,20,Male,Mixed,United States,United States,United States,English,Yes,Part-Time
639a288ddececa83a91b5902,611325c23a34bedb5feed16b,APPROVED,2022-12-14T19:48:53.925000Z,2022-12-14T20:02:40.099000Z,2022-12-14T23:17:11.430,2022-12-14T20:02:40.500781Z,827,CZELI6JD,751,English,Right-handed,22,Female,White,United States,United States,United States,English,No,Full-Time
639a288fb2fe208cd8daad23,62fb9a3f8da41fb2b6d28121,APPROVED,2022-12-14T19:48:34.391000Z,2022-12-14T19:59:22.915000Z,2022-12-14T23:17:11.531,2022-12-14T19:59:23.357590Z,649,CZELI6JD,206,English,Right-handed,33,Prefer not to say,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
639a289815877784c62693f8,60897a1d66afbbe1bb33a8e2,APPROVED,2022-12-14T19:48:42.195000Z,2022-12-14T20:00:23.408000Z,2022-12-14T23:17:11.626,2022-12-14T20:00:23.832839Z,702,CZELI6JD,772,English,Right-handed,22,Female,White,United States,United States,United States,English,Yes,Part-Time
639a28c38b8fdfc93c455d10,5b066e00f58f8400018b0906,APPROVED,2022-12-14T19:49:31.602000Z,2022-12-14T20:38:19.316000Z,2022-12-14T23:17:11.723,2022-12-14T20:38:19.656633Z,2928,CZELI6JD,814,English,Right-handed,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a28d2b1e74e35ad4239f9,5d5dc2d37bfc8400013b653c,APPROVED,2022-12-14T19:49:42.425000Z,2022-12-14T20:08:59.012000Z,2022-12-14T23:17:11.830,2022-12-14T20:08:59.614795Z,1157,CZELI6JD,1289,English,Right-handed,21,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
639a28d66d980d1e09835697,616c9115b3a3d2f885822a57,APPROVED,2022-12-14T19:49:46.095000Z,2022-12-14T20:09:24.355000Z,2022-12-14T23:17:11.930,2022-12-14T20:09:24.763195Z,1179,CZELI6JD,2366,English,Right-handed,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a28df0e21650a21455d51,5ef6601481666334a551ebe7,APPROVED,2022-12-14T19:50:19.680000Z,2022-12-14T20:01:50.776000Z,2022-12-14T23:17:12.033,2022-12-14T20:01:51.162302Z,692,CZELI6JD,1372,"English, Chinese",Right-handed,23,Female,Asian,United States,United States,United States,Chinese,No,Unemployed (and job seeking)
639a28ecc809c27a4503c9e6,63026053812fe400f2929701,APPROVED,2022-12-14T19:53:56.747000Z,2022-12-14T20:07:41.725000Z,2022-12-14T23:17:12.404,2022-12-14T20:07:42.179328Z,825,CZELI6JD,549,"English, Spanish",Right-handed,38,Male,Mixed,United States,United States,United States,Spanish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
639a28ecd76a956f64ecbd02,5e5220711b676824eb24c172,APPROVED,2022-12-14T19:50:14.102000Z,2022-12-14T20:17:19.603000Z,2022-12-14T23:17:12.508,2022-12-14T20:17:19.993828Z,1626,CZELI6JD,920,English,Right-handed,28,Female,Black,United States,United States,United States,English,No,Full-Time
639a2901e30e87cbe22693a0,6108553abbf7a922fb6cfa3a,APPROVED,2022-12-14T19:50:29.712000Z,2022-12-14T20:03:41.192000Z,2022-12-14T23:17:12.619,2022-12-14T20:03:41.597546Z,792,CZELI6JD,531,English,Right-handed,24,Female,White,United States,United States,United States,English,Yes,Part-Time
639a290960b0479d98ecbc9e,5ca4bade374f11000118f010,APPROVED,2022-12-14T19:50:36.098000Z,2022-12-14T20:05:09.430000Z,2022-12-14T23:17:12.719,2022-12-14T20:05:09.742885Z,874,CZELI6JD,880,English,Right-handed,23,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a291270a22eb2ccf318cf,610024bfd6e1038ba3b1601d,APPROVED,2022-12-14T19:50:45.078000Z,2022-12-14T20:07:47.725000Z,2022-12-14T23:17:12.819,2022-12-14T20:07:50.104987Z,1023,CZELI6JD,1863,English,Right-handed,30,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
639a2917871a7f8ab303c9e9,631c790a9061cd8137fd215b,APPROVED,2022-12-14T19:50:50.463000Z,2022-12-14T20:01:33.219000Z,2022-12-14T23:17:12.928,2022-12-14T20:01:33.584301Z,643,CZELI6JD,272,English,Right-handed,26,Male,White,United States,United States,United States,English,No,Full-Time
639a2921bd51bb356581cbf1,5fb142fa3d818059f4cd5497,APPROVED,2022-12-14T19:51:01.226000Z,2022-12-14T20:05:49.478000Z,2022-12-14T23:17:13.031,2022-12-14T20:05:49.897564Z,889,CZELI6JD,1087,English,Right-handed,34,Male,White,United States,United States,United States,English,No,Part-Time
639a292dad14fe62062d4eba,571643bbcd6ea20009dbb6b0,APPROVED,2022-12-14T19:51:13.505000Z,2022-12-14T20:02:53.572000Z,2022-12-14T23:17:13.137,2022-12-14T20:02:53.915183Z,701,CZELI6JD,1228,English,Right-handed,33,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
639a293c61be41df7a2566b3,5f24993238b9f80892adf099,APPROVED,2022-12-14T19:52:22.439000Z,2022-12-14T20:04:34.786000Z,2022-12-14T23:17:13.239,2022-12-14T20:04:35.176906Z,733,CZELI6JD,191,"English, Punjabi",Right-handed,33,Female,Asian,United States,United States,United States,English,No,Full-Time
639a293e744a11d64b6b87ad,615e1782e969d4939045c54f,APPROVED,2022-12-14T19:51:34.246000Z,2022-12-14T20:44:45.158000Z,2022-12-14T23:17:13.338,2022-12-14T20:44:45.531886Z,3191,CZELI6JD,393,English,Right-handed,32,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a29583b38eecd24e0a152,5f878ac24e7e5f1ba4237c09,APPROVED,2022-12-14T19:51:54.821000Z,2022-12-14T20:02:13.900000Z,2022-12-14T23:17:13.437,2022-12-14T20:02:15.687523Z,620,CZELI6JD,709,English,Right-handed,36,Male,Mixed,United States,United States,United States,English,No,Other
639a296a22086e83942693bd,58211fc787f6b90001f13f90,APPROVED,2022-12-14T19:54:55.957000Z,2022-12-14T20:04:29.533000Z,2022-12-14T23:17:13.534,2022-12-14T20:04:29.926361Z,574,CZELI6JD,4410,English,Right-handed,40,Male,White,United States,United States,United States,English,No,Full-Time
639a2976310cc726ea9b0376,5727e394c68b5a000e397d8c,APPROVED,2022-12-14T19:52:22.952000Z,2022-12-14T20:08:15.275000Z,2022-12-14T23:17:13.635,2022-12-14T20:08:15.607825Z,953,CZELI6JD,791,English,Right-handed,38,Male,Asian,United States,United States,United States,English,No,DATA_EXPIRED
639a2981bd51bb356581cbfe,6111747b20e9e9c8b651b36a,APPROVED,2022-12-14T19:52:52.475000Z,2022-12-14T20:05:21.761000Z,2022-12-14T23:17:13.740,2022-12-14T20:05:23.975230Z,750,CZELI6JD,981,English,Right-handed,25,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a298729b682ece1455d52,5d53bffa147a7d00015aae5a,APPROVED,2022-12-14T19:52:42.981000Z,2022-12-14T20:03:32.417000Z,2022-12-14T23:17:13.844,2022-12-14T20:03:32.792498Z,650,CZELI6JD,1649,English,Right-handed,30,Female,White,United States,United States,United States,English,No,Full-Time
639a2988b2fe208cd8daad44,60306cf6330619ee41fa3cd2,APPROVED,2022-12-14T19:52:42.244000Z,2022-12-14T20:06:08.932000Z,2022-12-14T23:17:13.953,2022-12-14T20:06:09.283928Z,807,CZELI6JD,2043,English,Right-handed,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
639a2992f6b65e1abfaf4905,5ef37831c37ebb0bbd2d3e03,APPROVED,2022-12-14T19:52:53.921000Z,2022-12-14T20:10:21.204000Z,2022-12-14T23:17:14.066,2022-12-14T20:10:21.572199Z,1048,CZELI6JD,2569,English,Right-handed,26,Male,Asian,Philippines,United States,United States,Tagalog-Filipino,No,Full-Time
639a29a8fe55f35742af495a,5ed85fbefd7ffe37615b73a4,APPROVED,2022-12-14T19:53:16.033000Z,2022-12-14T20:11:33.633000Z,2022-12-14T23:17:14.176,2022-12-14T20:11:33.996593Z,1098,CZELI6JD,30,English,Right-handed,27,Female,White,United States,United States,United States,English,No,Part-Time
639a29b3a3cebdd157afe6ad,6310dbdfda69599720736665,APPROVED,2022-12-14T19:53:33.841000Z,2022-12-14T20:05:43.131000Z,2022-12-14T23:17:14.283,2022-12-14T20:05:44.493441Z,730,CZELI6JD,607,English,Right-handed,32,Female,White,United States,United States,United States,English,No,Full-Time
639a29bf9813a77a8be1dabc,60d5ff02fef54b0399953c12,APPROVED,2022-12-14T19:53:37.585000Z,2022-12-14T20:05:05.703000Z,2022-12-14T23:17:14.389,2022-12-14T20:05:07.673414Z,689,CZELI6JD,469,English,Right-handed,22,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
639a29ebbd51bb356581cc07,63626a68cf44b4184483c8e8,RETURNED,2022-12-14T19:55:12.397000Z,2022-12-14T20:03:28.271000Z,,2022-12-14T20:03:28.710000Z,,CZELI6JD,356,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
639a2a092205111e1659bc34,615cee2b2f844e72c397977a,APPROVED,2022-12-14T19:54:52.727000Z,2022-12-14T20:06:11.557000Z,2022-12-14T23:17:14.497,2022-12-14T20:06:11.962697Z,679,CZELI6JD,126,English,Right-handed,20,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a2a1beb92de9d8d6a2887,5a94ca1a873cda0001dc7147,APPROVED,2022-12-14T19:55:16.035000Z,2022-12-14T20:08:04.446000Z,2022-12-14T23:17:14.597,2022-12-14T20:08:04.833747Z,769,CZELI6JD,2156,English,Right-handed,32,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
639a2a23f608b832bdae72b6,6041d51ff984371e3b18172d,APPROVED,2022-12-14T19:55:18.606000Z,2022-12-14T20:06:56.335000Z,2022-12-14T23:17:14.697,2022-12-14T20:06:56.758837Z,698,CZELI6JD,496,"English, German",Right-handed,25,Female,White,United States,United States,United States,English,Yes,Other
639a2a2f1574c3e1ecd91cdc,59d8ae913e5ea00001e1d05f,RETURNED,2022-12-14T19:55:27.357000Z,2022-12-14T20:43:31.237000Z,,2022-12-14T20:43:33.983518Z,,CZELI6JD,3616,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
639a2a3193669be7f29cee3f,5f50b1bbe29c992335098fb1,APPROVED,2022-12-14T19:55:32.026000Z,2022-12-14T20:48:12.822000Z,2022-12-14T23:17:14.804,2022-12-14T20:48:13.440300Z,3161,CZELI6JD,2388,English,Right-handed,32,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
639a2a3961be41df7a2566cc,629e633c82ed7bd84fce0f9a,APPROVED,2022-12-14T19:55:39.989000Z,2022-12-14T20:04:49.299000Z,2022-12-14T23:17:14.911,2022-12-14T20:04:49.684391Z,550,CZELI6JD,409,English,Right-handed,28,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
639a2a3a7e0706eadd60245e,5d9f5c0702dca80018822b8e,APPROVED,2022-12-14T19:55:41.828000Z,2022-12-14T20:45:58.270000Z,2022-12-14T23:17:15.026,2022-12-14T20:45:59.464578Z,3017,NOCODE,1878,English,Right-handed,37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a2a57f8dcfe0fd7d02e28,614ea93d581d6f4281e9d232,APPROVED,2022-12-14T19:56:15.237000Z,2022-12-14T20:08:37.804000Z,2022-12-14T23:17:15.139,2022-12-14T20:08:38.222379Z,743,CZELI6JD,883,English,Right-handed,38,Female,White,United States,United States,United States,English,No,Full-Time
639a2a665c00b1635e3c0689,5b3e2334cdb4ce0001d93c51,APPROVED,2022-12-14T19:57:00.671000Z,2022-12-14T20:14:04.730000Z,2022-12-14T23:17:15.237,2022-12-14T20:14:05.124321Z,1025,CZELI6JD,2687,English,Right-handed,34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a2a83daec7b11292d4e7f,5dd43c63390fb6428d4974f0,APPROVED,2022-12-14T19:56:55.189000Z,2022-12-14T20:18:16.595000Z,2022-12-14T23:17:15.354,2022-12-14T20:18:17.553816Z,1282,CZELI6JD,1030,English,Right-handed,38,Female,White,United States,United States,United States,English,No,Full-Time
639a2a8d0f13984d5d1b58b7,63162e1bbde3c4bb1d9d92a3,APPROVED,2022-12-14T19:57:04.541000Z,2022-12-14T20:10:07.477000Z,2022-12-14T23:17:15.455,2022-12-14T20:10:07.897600Z,783,CZELI6JD,613,English,Right-handed,33,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
639a2a9086f242b2f212e7b6,56a93cf24020250005d62f2b,APPROVED,2022-12-14T19:57:06.212000Z,2022-12-14T20:07:08.687000Z,2022-12-14T23:17:15.554,2022-12-14T20:07:09.071153Z,603,CZELI6JD,1598,English,Right-handed,32,Female,White,United States,United States,United States,English,No,Other
639a2a9960b0479d98ecbcd4,55ea70c37480920010aa9982,APPROVED,2022-12-14T20:02:22.712000Z,2022-12-14T20:32:55.354000Z,2022-12-14T23:17:15.654,2022-12-14T20:32:55.752052Z,1833,CZELI6JD,2372,"English, Japanese",Right-handed,35,Male,Black,United States,United States,United States,English,No,Part-Time
639a2a9ff750fac3dfbfc38e,5dcc3ec7db13278d75c8622f,APPROVED,2022-12-14T19:57:19.913000Z,2022-12-14T20:12:55.232000Z,2022-12-14T23:17:15.753,2022-12-14T20:12:58.796133Z,936,CZELI6JD,1093,English,Right-handed,37,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a2aa518314fa74ac77fdf,62b055b8af4eda974466ad0d,APPROVED,2022-12-14T19:57:28.383000Z,2022-12-14T20:09:40.937000Z,2022-12-14T23:17:15.852,2022-12-14T20:09:41.594839Z,733,CZELI6JD,1282,English,Right-handed,37,Female,White,United States,United States,United States,English,No,Full-Time
639a2aadc5430c1b8142399f,5d7f79e7e41ee70018d9164a,APPROVED,2022-12-14T19:57:36.838000Z,2022-12-14T20:10:02.155000Z,2022-12-14T23:17:15.952,2022-12-14T20:10:02.497045Z,746,CZELI6JD,1670,English,Right-handed,39,Female,White,United States,United States,United States,English,No,Full-Time
639a2ab32082e4421de9387e,610c33fa86d4d9bbc1345e36,APPROVED,2022-12-14T19:57:42.269000Z,2022-12-14T20:08:35.838000Z,2022-12-14T23:17:16.051,2022-12-14T20:08:36.234210Z,654,CZELI6JD,1951,English,Right-handed,19,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
639a2acaf9fef3bf36e1da68,6317ff092d6b47344b7d1ec5,RETURNED,2022-12-14T19:58:04.628000Z,2022-12-14T20:03:05.306000Z,,2022-12-14T20:03:05.708000Z,,CZELI6JD,678,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
639a2af07587a28489e1da68,5f2afd90fcefd547f0ee556f,APPROVED,2022-12-14T19:58:42.997000Z,2022-12-14T20:10:51.239000Z,2022-12-14T23:17:16.153,2022-12-14T20:10:51.995088Z,729,CZELI6JD,348,English,Right-handed,18,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
639a2b19d3fa74762b26939a,61664d58d18ca2325a81008e,APPROVED,2022-12-14T19:59:21.442000Z,2022-12-14T20:34:14.956000Z,2022-12-14T23:16:49.918,2022-12-14T20:34:15.361718Z,2094,CZELI6JD,1569,English,Right-handed,28,Female,White,United States,United States,United States,English,No,Other
639a2b2d480f90a13e3c06ba,5d2a3561d3edf900018016a1,APPROVED,2022-12-14T19:59:41.146000Z,2022-12-14T20:15:25.501000Z,2022-12-14T23:16:50.017,2022-12-14T20:15:25.894764Z,945,CZELI6JD,3016,English,Right-handed,36,Male,White,United States,United States,United States,English,No,Full-Time
639a2b364bd06326d0455cee,5e387f2c0d70ef099d5e5a4f,APPROVED,2022-12-14T20:09:02.580000Z,2022-12-14T20:24:59.485000Z,2022-12-14T23:16:50.113,2022-12-14T20:25:01.911899Z,957,CZELI6JD,1232,English,Right-handed,40,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a2b397e98bcd3c3abb654,59715b4b50e2f000016fe00e,APPROVED,2022-12-14T20:00:10.817000Z,2022-12-14T20:09:28.370000Z,2022-12-14T23:16:50.209,2022-12-14T20:09:29.456039Z,558,CZELI6JD,3068,English,Right-handed,39,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a2b3e2a329b414adaad0a,583f12f545073d0001fac52d,APPROVED,2022-12-14T20:00:03.705000Z,2022-12-14T20:24:21.117000Z,2022-12-14T23:16:50.301,2022-12-14T20:24:21.547401Z,1458,CZELI6JD,3123,English,Right-handed,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
639a2b440063ed2f13ecbce2,56279953ddff3c0005bcdba9,APPROVED,2022-12-14T20:00:08.588000Z,2022-12-14T20:12:57.409000Z,2022-12-14T23:16:50.396,2022-12-14T20:12:57.925109Z,769,CZELI6JD,878,English,Right-handed,35,Female,White,United States,United States,United States,English,No,Full-Time
639a2b446c98cf9e727140a4,60fc2ec58ad0da367daee3c1,APPROVED,2022-12-14T20:00:35.747000Z,2022-12-14T20:13:04.336000Z,2022-12-14T23:16:50.489,2022-12-14T20:13:12.414619Z,749,CZELI6JD,781,English,Right-handed,33,Female,White,United States,United States,United States,English,No,Full-Time
639a2b66e9f58dcba7e0a138,56d39b96da2aaa000dab6178,APPROVED,2022-12-14T20:00:40.759000Z,2022-12-14T20:40:23.474000Z,2022-12-14T23:16:50.580,2022-12-14T20:40:24.128458Z,2383,CZELI6JD,2875,"English, Chinese",Right-handed,36,Male,Asian,United States,United States,United States,English,No,Full-Time
639a2b7b5c00b1635e3c06a8,5adef850eb60400001539109,APPROVED,2022-12-14T20:01:02.918000Z,2022-12-14T20:15:47.379000Z,2022-12-14T23:16:50.671,2022-12-14T20:15:47.729412Z,885,CZELI6JD,1038,"Spanish, English",Right-handed,25,Male,Other,United States,United States,United States,English,No,DATA_EXPIRED
639a2b8b295dafda5c8356a4,5a7ab4c0f1408d0001761db7,APPROVED,2022-12-14T20:01:17.594000Z,2022-12-14T20:13:00.194000Z,2022-12-14T23:16:50.767,2022-12-14T20:13:00.607370Z,703,CZELI6JD,690,English,Right-handed,24,Female,Asian,United States,United States,United States,English,No,Part-Time
639a2b8d8271aef58894bf88,612fcbbd5386d9edb42da147,APPROVED,2022-12-14T20:01:20.676000Z,2022-12-14T20:13:11.552000Z,2022-12-14T23:16:50.865,2022-12-14T20:13:14.089252Z,711,CZELI6JD,1537,English,Right-handed,33,Male,White,United States,United States,United States,English,No,Other
639a2b998ffa431372af493c,5f50732850c7c600098593df,APPROVED,2022-12-14T20:02:51.250000Z,2022-12-14T20:15:02.222000Z,2022-12-14T23:16:50.979,2022-12-14T20:15:03.460000Z,731,CZELI6JD,2276,English,Right-handed,23,Male,Black,United States,United States,United States,English,Yes,DATA_EXPIRED
639a2ba6ac0fc634d28356c9,631a68ee10ec68377cb03457,APPROVED,2022-12-14T20:01:42.204000Z,2022-12-14T20:18:15.064000Z,2022-12-14T23:16:51.088,2022-12-14T20:18:15.393515Z,993,CZELI6JD,272,English,Right-handed,36,Male,White,United States,United States,United States,English,No,Full-Time
639a2ba99ea41d44f959132c,5e62dbd8142c3c08017d8728,APPROVED,2022-12-14T20:05:14.944000Z,2022-12-14T20:18:25.737000Z,2022-12-14T23:16:51.183,2022-12-14T20:18:26.306622Z,791,CZELI6JD,842,English,Right-handed,25,Male,White,United States,United States,United States,English,Yes,Part-Time
639a2bd13f6a65dc0fafd99e,5a5e94a7eedc32000142cd08,APPROVED,2022-12-14T20:02:25.765000Z,2022-12-14T20:15:53.309000Z,2022-12-14T23:16:51.282,2022-12-14T20:15:53.717652Z,808,CZELI6JD,675,English,Right-handed,26,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
639a2bd1e30e87cbe22693f6,6330f30b973410dadd20eb64,APPROVED,2022-12-14T20:02:40.983000Z,2022-12-14T20:13:53.709000Z,2022-12-14T23:16:51.377,2022-12-14T20:13:54.138764Z,673,CZELI6JD,487,English,Right-handed,40,Male,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
639a2c29273293110fd91d13,5afa5252672ea800010d97e6,APPROVED,2022-12-14T20:03:56.433000Z,2022-12-14T20:08:51.543000Z,2022-12-14T23:16:51.685,2022-12-14T20:08:51.893626Z,296,CZELI6JD,2387,English,Right-handed,35,Female,White,United States,United States,United States,English,No,Full-Time
639a2c3cc5430c1b814239bf,60163bb2b88fc70a66a6052b,APPROVED,2022-12-14T20:04:16.159000Z,2022-12-14T20:16:02.980000Z,2022-12-14T23:16:51.777,2022-12-14T20:16:04.311652Z,707,CZELI6JD,484,English,Right-handed,33,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
639a2ce13d8a4e8b11c77ff5,5bbe6691ba8d7d0001951ef9,APPROVED,2022-12-14T20:07:24.882000Z,2022-12-14T20:19:18.346000Z,2022-12-14T23:16:51.882,2022-12-14T20:19:19.088787Z,714,CZELI6JD,1128,English,Right-handed,24,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
639a2d7e6130c09a362693e0,6111234ac8cfa49e38acbfb4,APPROVED,2022-12-14T20:09:35.890000Z,2022-12-14T20:21:26.211000Z,2022-12-14T23:16:51.979,2022-12-14T20:21:26.557691Z,711,CZELI6JD,1777,English,Right-handed,23,Female,White,United States,United States,United States,English,No,Full-Time
639a3003b347a5504ce1da5c,6294fce0aa6f8d12e0a7cd1e,APPROVED,2022-12-14T20:21:10.208000Z,2022-12-14T20:38:54.952000Z,2022-12-14T23:16:52.086,2022-12-14T20:38:55.315247Z,1065,CZELI6JD,1352,English,Right-handed,32,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
639a300f5109d936446d9458,5f556bd46e6c4c93a5a90c77,APPROVED,2022-12-14T20:20:35.835000Z,2022-12-14T20:23:54.820000Z,2022-12-14T23:16:52.193,2022-12-14T20:23:55.204086Z,199,7F420309,3042,"English, Bengali",Right-handed,21,Female,Asian,Bangladesh,United States,United States,Bengali,No,Full-Time
639a33fecc21c2acc2e938be,5e4d2e7f6603cd16888864e7,APPROVED,2022-12-14T20:44:23.925000Z,2022-12-14T20:57:35.365000Z,2022-12-14T23:16:52.293,2022-12-14T20:57:36.851402Z,792,CZELI6JD,3711,English,Right-handed,25,Female,White,United States,United States,United States,English,Yes,Part-Time
639a357a42c3fb64f781cbc3,62e7f9fec0521e596587319d,APPROVED,2022-12-14T20:43:41.827000Z,2022-12-14T21:08:15.251000Z,2022-12-14T23:16:52.391,2022-12-14T21:08:15.824497Z,1474,CZELI6JD,825,English,Right-handed,33,Male,White,United States,United States,United States,English,No,Full-Time
