subject	task_experience_response	task_experience_other_response	open_ended_feedback_response
53c04378fdf99b360e022d92	No	NA	NA
545cbbcafdf99b11ed040acf	No	NA	NA
5484949efdf99b0379939cc6	No	NA	NA
558955ebfdf99b6bd06016c9	No	NA	Thanks!
5589c7cefdf99b18bd86cf31	No	NA	n
559cb12dfdf99b4989fb18ed	No	NA	NA
55ae64defdf99b3f864653e7	No	NA	NA
55b0029bfdf99b5c00619440	No	NA	NA
55b249bdfdf99b28e3c14b05	No	NA	NA
55bb9ae7fdf99b26d27fda01	No	NA	NA
55beec67fdf99b6b670922f8	No	NA	NA
55c43918fdf99b080551e044	No	NA	NA
55c82012fdf99b02adc2a36e	No	NA	NA
55ea70c37480920010aa9982	No	NA	No
55f1c2aa32af74000b170065	No	NA	Not today
5607080ed7def20012b733c3	No	NA	NA
56210effed6e5a000ac7f3a5	No	NA	NA
56279953ddff3c0005bcdba9	No	NA	NA
5635d988dc62e5000bcb3eb2	No	NA	NA
56514c84715ff50011a43878	No	NA	N/A
568eca7be3ef9e000ca208fc	No	NA	My eyes glazed over very quickly. I took this test after work, so my eyes are tired.
56a38b45dbe850000cfd50c3	No	NA	NA
56a40b90582971000c7b49b7	No	NA	NA
56a93cf24020250005d62f2b	No	NA	NA
56b8de29e1d0a200051517f8	No	NA	NA
56d0f57421cd29000a9737e4	No	NA	NA
56d39b96da2aaa000dab6178	No	NA	NA
56e2d87a0756b2000da6303d	No	NA	I think the practice round was a bit too long.
56e77a8f38f932000a86e118	No	NA	NA
56ec151f388e1d000a5924d0	No	NA	NA
56fa002e8425ef000b3a4276	No	NA	thank you
56fc4404f758b80010affdbb	Not sure (please explain):	I think I did something similar to this where I had to use my right and/or left index finger depending on what I saw, as quickly and accurately as possible.	NA
570665aeac75a4000f94eddc	No	NA	NA
570b7b5fb9b52b00102d96f9	No	NA	NA
571643bbcd6ea20009dbb6b0	No	NA	NA
5726570ef2a83f000f6aea6d	No	NA	I accidentally used the > key for the first tests of the second round
575865ba7b74a80006de2689	No	NA	No comment.
5781c15381f331000139a89e	No	NA	NA
5786d6076475d400015a959e	No	NA	NA
57901207c9abeb0001af353e	No	NA	NA
57d0a0bee3221e00015fe385	No	NA	inquisit is the devil
57d6dd8d6598aa000199188b	No	NA	NA
57d714de813eb30001825ac4	No	NA	NA
57ff0e138f420f00011a5d0e	No	NA	NA
580a494da38f4a00012ebfdc	No	NA	NA
581bd344930a280001062c90	No	NA	NA
581d38509b5b8800014d507e	No	NA	NA
58211fc787f6b90001f13f90	No	NA	NA
5825e055e81ab100013f16ce	No	NA	NA
582c71a66ef28c00019a1068	No	NA	NA
583748dafb65a0000128b059	No	NA	NA
58380cb9f1faf8000129673a	No	NA	NA
583c47973f1540000163f02b	No	NA	NA
583f12f545073d0001fac52d	No	NA	NA
58935d5d4d77be0001689f14	No	NA	NA
58a43e029a17120001d910d5	No	NA	NA
58dd769642b8e500017159d5	No	NA	NA
58f76757fb4d7500014af761	No	NA	NA
59014ee029f42300013cc5b7	No	NA	NA
5928b6414a05920001393ecf	No	NA	Felt like I did better with my left hand even though I'm right handed
594936ad4152bf0001bfd5cd	No	NA	NA
594a964c215cbd000146de75	No	NA	NA
594a969df0ea1b0001558178	No	NA	NA
594ad91fa6fb8200018f720c	No	NA	NA
594c13bdb9380200018809c9	No	NA	NA
594c1e5a9160cb00011d6474	No	NA	NA
59598e604c20120001517c99	No	NA	NA
595c5846faf83d0001494a68	No	NA	NA
596fea64a5c32a0001584755	No	NA	NA
59715b4b50e2f000016fe00e	No	NA	NA
597761dfd5ddf60001d14b20	No	NA	NA
59a07638bfd73c00010ea394	No	NA	NA
59b0106d834a170001d6061c	NA	NA	NA
59d5c894c732930001d88b5e	No	NA	none
59d662aa0c0c7100015b9af6	No	NA	NA
5a01e188ab721b0001ef7134	No	NA	NA
5a04869ff2e3460001edad2e	No	NA	NA
5a348ea750833c0001ee9550	No	NA	NA
5a35ecbf57d4450001236fd3	No	NA	NA
5a4aef0b56ec1100014a3e76	No	NA	NA
5a4c1ecaefd8df0001d34305	No	NA	NA
5a4c358dac413f0001e608b5	Yes	NA	NA
5a5e94a7eedc32000142cd08	No	NA	NA
5a6ff39ef660ae0001a9837e	No	NA	NA
5a776b5aae9a0b0001a9631d	Not sure (please explain):	Done many experiments similar to this, but not exact.	NA
5a78dbb9ae9a0b0001a97212	No	NA	NA
5a78e410ae9a0b0001a97274	No	NA	NA
5a7ab4c0f1408d0001761db7	No	NA	NA
5a876665ae9a0b0001a9fbe3	No	NA	I had trouble telling sometime sif one of the shapes qualified as one I should have pressed the button for, but I hope my contribution stil proved useful.
5a8ac2d8f49c9a0001f3ab34	No	NA	NA
5a94ca1a873cda0001dc7147	No	NA	NA
5a98b39b89de8200013ef94f	No	NA	NA
5a99f17035237b0001128ff2	No	NA	NA
5a9dd8b1873cda00010d18c5	No	NA	NA
5aa3609e6475f90001a04905	Yes	NA	Thank you for the opportunity to participate.
5aa6e29435237b0001130d68	No	NA	NA
5aadbe52811b2000016f7633	No	NA	NA
5ab7c19e1667e40001d7cd93	No	NA	NA
5abe6156e1546900019bc55d	No	NA	NA
5ac4c730f69e940001d977e1	No	NA	NA
5ac5300f9534ba0001c7446b	No	NA	NA
5ac6ca185cd105000162499d	No	NA	NA
5acb69b70527ba0001c25872	No	NA	NA
5ad0f1934d061300011b0a4d	No	NA	NA
5ad7835e9c198c0001fad31a	No	NA	NA
5adef850eb60400001539109	No	NA	NA
5adf3828dee8590001b05860	No	NA	NA
5ae3a41d32ef52000131a531	No	NA	NA
5ae7f99bd5ec5e000175f097	No	NA	NA
5aee513f3606ab0001b92b29	No	NA	NA
5aee59100ccc2e000185937c	No	NA	NA
5af238825847970001e34baf	No	NA	NA
5af309960eca060001b15b47	No	NA	NA
5af491b6222e4d0001877572	No	NA	NA
5b066e00f58f8400018b0906	No	NA	NA
5b0cb441444cef0001ca5fbd	No	NA	NA
5b0eca46bd9c310001567c4f	No	NA	NA
5b15307351caaf0001228d9b	No	NA	no
5b182365316c630001abff4f	No	NA	NA
5b2913910ec82d0001d2578d	No	NA	NA
5b3e2334cdb4ce0001d93c51	Not sure (please explain):	Yes very similar but having to press different keys for different shape. Not this exact study.	NA
5b48a9e14acd54000132a67f	No	NA	NA
5b4a54b4ee41890001ae51b6	No	NA	NA
5b4a6e57d317a20001e2d051	No	NA	NA
5b5c8d4e10aec90001ed4bee	No	NA	NA
5b5d13d25256470001bc5ef2	No	NA	NA
5b666901f7798c000182c01c	No	NA	it was fun
5b6ba7cdda5066000131f002	No	NA	NA
5b76d0f5fca8d9000139404c	No	NA	NA
5b7c877f9dc643000172043d	No	NA	NA
5b9530390f85f600015705bf	No	NA	n/a
5b9dd322f074140001050095	No	NA	NA
5ba840da26605b00013c8119	No	NA	NA
5ba854ed7c0ebe0001272f2d	No	NA	NA
5ba855d47c0ebe0001272f70	No	NA	NA
5ba961b460f3d500016a2970	No	NA	NA
5bb7d8139b5f7e0001d43a6c	No	NA	sometimes i needed to hit tab in order to progress, but the instructions don't say that
5bb8740a0cb04c00014f72e9	No	NA	NA
5bbe6691ba8d7d0001951ef9	No	NA	NA
5bc0ac845a09ea00012e2d30	No	NA	NA
5bc0d0366aa4490001d8c359	No	NA	The second half of the test would not start for a few minutes, no matter how many times I pressed space or clicked.
5bc5356e65cfb8000154bd82	Not sure (please explain):	I have done similar tasks where I wasasked to press keys as quickly as possible after seeing images or text onscreen.	I have slight weakness in my fingertips due to rheumatoid arthritis.
5bcc60b95c2b810001dc68e2	No	NA	NA
5be2991826f9ec00013f6f40	No	NA	NA
5be299deca095c0001ba3035	No	NA	NA
5be31629e69dde0001a2fdd3	No	NA	NA
5bea832a4fbb6f00017ea3e9	No	NA	NA
5bf24404e938aa0001dfb845	No	NA	NA
5bf28a086d4c3e00014410f7	No	NA	NA
5bf4f905345b9b00016eda45	No	NA	There was a similar task I did involving the mouse and selecting the shape that was different from a group of 4 shapes while ignoring the colors, but nothing like this exact experiment.
5c060efc891bb4000121c377	No	NA	Thank you
5c06b3f64a2b7b0001c3c185	No	NA	Interesting exercise. Good luck with your research.
5c0a22affe40eb00016262b6	No	NA	NA
5c109903e6eb4e0001b29e44	No	NA	NA
5c134ee7e32f86000165ba0d	No	NA	NA
5c16e72c91defa000115c8ec	No	NA	no issues or additional commentary
5c17294778ee390001ab19e5	No	NA	NA
5c172ff811fe9a00013e2252	No	NA	NA
5c284ae48e845b0001fc40aa	No	NA	NA
5c28e9dfda51990001e3204b	No	NA	NA
5c2a92b4b8e5f900015b3f58	No	NA	NA
5c3a925919ceb400010c9344	No	NA	NA
5c48ca334635bf000171c13f	No	NA	NA
5c4e3977c0783c00016936f9	No	NA	NA
5c4e9bd1818d4d00013e8859	No	NA	NA
5c535974b7cf140001d308d3	No	NA	NA
5c573f18d3cc6b0001d9dbc3	No	NA	NA
5c58e01e6f4ec5000164c35a	No	NA	NA
5c5a19299404f10001ff8cbf	No	NA	NA
5c64189eede39b0001c39e61	No	NA	NA
5c65c74edbd74600014664cc	No	NA	NA
5c6ac9e5d9c5be000174497f	No	NA	NA
5c6b4a3da5064f0001e8b0b1	No	NA	NA
5c70ec7954de160001af45d8	No	NA	NA
5c78b032419dcc0014119082	No	NA	NA
5c797e227fd8050001c3fe07	No	NA	NA
5c800507a1d4b900114f28c4	No	NA	NA
5c92cda483617d0010bef1b8	No	NA	NA
5c958b7bd676900001e1a73b	No	NA	A progress bar would be nice
5c9a7872e2a8d00001585513	No	NA	NA
5c9a7a644a640200171c0cc2	No	NA	NA
5c9ebf067114700016da2813	No	NA	NA
5ca4bade374f11000118f010	No	NA	NA
5ca5181bcaf0100001c13705	No	NA	NA
5caa7f8c0d95570013d82f2f	No	NA	NA
5cab7cc86d3a6e001519d9e9	No	NA	NA
5cb568ebf0e31e0017d9bf32	No	NA	no feedback
5cb5ff63931852001cf69b28	No	NA	NA
5cbb78d664170f00011d7c4f	No	NA	NA
5cc489df3e74d80001198974	No	NA	NA
5cc5e72ce3c44e0015fdf990	No	NA	NA
5ccba9db385fbf0001f55fd6	No	NA	NA
5ccc60abe787e000167f8143	Not sure (please explain):	Different task similar set of rules	No additional feedback
5cd01055c24ebe0001f9fd40	No	NA	NA
5cd063ce657e300016f6c95a	No	NA	NA
5cd3ff1ac99584000199dd15	No	NA	NA
5cdad620eae6f70019d4e950	No	NA	NA
5ce203d24cf9960001797537	No	NA	Some of the left hand answers I ckicked """"z"""" but instantly realized it was incorrect
5ced82e372abf2000174775e	No	NA	N/A
5cfb5233df7d70001619ca90	No	NA	Great.
5cfe7510d987a800178eab1a	No	NA	NA
5d0a7c784cf0d90018b049c6	No	NA	NA
5d10102523f6320017c63e07	No	NA	NA
5d1534993fa4550019cf8aec	No	NA	NA
5d158f6419d2ed0001e2120c	No	NA	NA
5d16c3c940218700189a0f04	No	NA	NA
5d17a2c94d7eea00170c3aca	No	NA	NA
5d193535601cd70017727028	No	NA	NA
5d1ba5653788ac0019ced548	No	NA	NA
5d1beb9c9e033e0017a725dc	No	NA	NA
5d1d0270601cd7000172942f	No	NA	NA
5d1e2045a37a4d001a1fc2cb	No	NA	NA
5d22a2a5d75330001a7a3cc2	No	NA	NA
5d269fedf6dec40019b87a59	No	NA	NA
5d296b94d7d4940015e62ca6	No	NA	NA
5d2a3561d3edf900018016a1	No	NA	NA
5d2fbee1fb16450018a7a023	No	NA	No comments
5d332957d0635b00013bd785	No	NA	NA
5d33df509ce6590001010852	No	NA	NA
5d3522b6eac3d50017df02cb	No	NA	NA
5d378df21acda30001e7191e	No	NA	NA
5d3cc9010e510a00013df6f6	No	NA	NA
5d3df9b23bf3780015abf56f	No	NA	NA
5d44b06e62ed9000017ad64c	No	NA	NA
5d48fcc5643eb80001fb43fa	No	NA	no
5d49fbb01da04c001a407042	No	NA	NA
5d4a476144cb2200195e96ad	No	NA	NA
5d4b14caed2dfc0001a22c1a	No	NA	NA
5d4b265b72db9d0015e8aac6	No	NA	To proceed to the next screen, I had to press shift+space at times when the experiement page instructed to only press the space bar.
5d4cdc63ec9aa0000112ae43	No	NA	No
5d5315f889849a0001a76d1a	No	NA	NA
5d53bffa147a7d00015aae5a	No	NA	NA
5d54beb0c15b0700018d0211	No	NA	NA
5d5be747b80b900015eda31e	No	NA	I can do absolutely nothing with my right hand.  Exclusively left-handed.
5d5dc2d37bfc8400013b653c	No	NA	had fun
5d62ac66d989a40018236bbf	No	NA	NA
5d6513f46f5284000118ef1d	No	NA	None.
5d76d2f7daf4bf00164d585b	No	NA	Was super hard to see the smaller shapes. Had to assume the """"fatter"""" small shapes were the circles and squares, but I was never sure
5d7850851841fc0001e9c64d	No	NA	NA
5d7cefc73f9ae70018b400f1	No	NA	NA
5d7e7207461e51001c5c236c	No	NA	cool study
5d7f79e7e41ee70018d9164a	No	NA	NA
5d847ac9be4b0b00188463d7	No	NA	NA
5d859977611c9700152f11a1	No	NA	No additional feedback.
5d8793d36c53380015139da9	No	NA	Thanks for letting me participate!
5d8a29c082fec30001d9c24a	No	NA	Thank you for the study!
5d90298097a2130015f3fa3c	No	NA	NA
5d96eeed1998fb00177f6b71	No	NA	NA
5d9f5c0702dca80018822b8e	No	NA	NA
5da23c68cf775d001724d361	No	NA	NA
5da360b12e89480010ef417a	No	NA	No comments
5db1142453bf830017fc744c	No	NA	NA
5dbf704fa3f5cb40876271fc	No	NA	NA
5dc7870428e0d566b626bcb9	No	NA	NA
5dc87423f9d4a05edf6fa10d	No	NA	NA
5dcb685070d51c8275d7bd54	No	NA	NA
5dcc3ec7db13278d75c8622f	No	NA	NA
5dcc5fee28e3148e8009491e	No	NA	NA
5dcca2db88381e92c96b9ac5	No	NA	n/a
5dcebf4ad2c3e0000ab3debe	No	NA	NA
5dceeba4144b510411fb4566	No	NA	Right at the start, the experiment took a little time to load, and I had thought it had frozen, so I did hit the escape key (but didn't exit the experiment).
5dd0749782569a156ed4f658	No	NA	NA
5dd0840cf83c9f1603dcf0e8	Yes	NA	I just answered the previous question wrong by accident. I have NOT clicked the keyboard based on shape before.
5dd3285739bca132e4786d37	No	NA	NA
5dd43c63390fb6428d4974f0	No	NA	NA
5dd91a879dac7c8a7a36fecf	No	NA	NA
5dd95432cf08aa8dc50bb42a	No	NA	NA
5dd984381096ea907a3272f2	No	NA	NA
5ddd1dd2b48da3c63a3ccdbb	No	NA	NA
5ddd92855daaa6d095854780	No	NA	NA
5de33ff0cc246f3633dc01d2	No	NA	NA
5deb3c192235ad24f4a21826	No	NA	NA
5decaac46e09cf3792805023	No	NA	NA
5dededfd2f942d492d0e36d7	No	NA	NA
5dedf0483711364928753ecd	No	NA	I was born left handed but I eat/write with my right hand.
5dee896cf87f5552d3cd6502	No	NA	NA
5dee933631a7e05381da6b02	No	NA	NA
5df0eb850042e812ca51313a	No	NA	NA
5df15bc3361a8506b94f79ed	No	NA	NA
5df180b59b92b1098c0d5818	No	NA	NA
5df2f36b617219204de98060	No	NA	NA
5e0047b3a99550c62bda2dd6	No	NA	I could almost feel my brain having to think differently when using the slash key
5e08d48b7bf5721d51467348	No	NA	fun survey!
5e0a434b8676812de85037c3	No	NA	NA
5e0d6dee4f40fb4f60fc0494	No	NA	NA
5e10d288a2c6967a2c655aad	No	NA	NA
5e18241da01d35102555c69b	No	NA	NA
5e1b9951be8d633cb531644c	No	NA	NA
5e1f7b2a4c9b832b34e7c9d3	No	NA	NA
5e217a34e8ff3a469b5dfebc	No	NA	That was bvrutal lol But fun thank you happy New Year.
5e25ea083d2e1b82e39c0a1d	Not sure (please explain):	I don't think so, but I have done something similar	NA
5e26762aa8c1118a9d578c4d	No	NA	NA
5e276da673bc15084160abd3	No	NA	NA
5e2b4e61a7f804000a55eee7	No	NA	NA
5e2e7d79acf5fe45b62f859a	No	NA	NA
5e387f2c0d70ef099d5e5a4f	No	NA	NA
5e38e79295ff561112eae457	No	NA	NA
5e3d775ce78aa1034d81f20d	No	NA	NA
5e3dff6b8714b707b9a258b0	No	NA	NA
5e44cd061aedc43572ba58b3	No	NA	NA
5e455faf462e0802d9d9c3e2	No	NA	Dominant (left) hand felt more natural in task completion.
5e46d70ab1f1c5000d96800d	No	NA	NA
5e4a1730c94447480594cea4	No	NA	NA
5e4a2f23f64db74915406236	No	NA	NA
5e4b793f03c92a08a6d28e3f	No	NA	NA
5e4c86f49b48ae0c4af25e8e	No	NA	NA
5e4d2e7f6603cd16888864e7	No	NA	NA
5e4e844553bc702cdf68404d	No	NA	NA
5e5220711b676824eb24c172	No	NA	NA
5e52411c31127d26040f4d3c	No	NA	NA
5e53eb33ef87a902f39b1b77	No	NA	NA
5e544727059e3744ccdd4c3b	No	NA	NA
5e56a66121583601d3c3526a	No	NA	NA
5e5731e3e1e8b90e25c1f3a2	No	NA	NA
5e62dbd8142c3c08017d8728	No	NA	NA
5e63e793e50a6316a75213c4	No	NA	n/a
5e63f502ff4913000ce60513	No	NA	NA
5e6813ada1c2de09bc51d9b2	Not sure (please explain):	I've done about 9000 studies over the last 3 years between MTurk and Prolific. There's no telling if I have or haven't, as a large portion of those are reaction time studies.	NA
5e683c4d6ca0f9000d3f35fe	No	NA	NA
5e6d07de9cf1952cdc94bf61	No	NA	NA
5e6ef5fbf14d264ae2ef3867	No	NA	NA
5e6fca371814a4594af2f420	No	NA	NA
5e7129105f07e2038154621a	No	NA	NA
5e753ccd65c9670a250a019b	No	NA	NA
5e761a1c409bdd17b294f631	No	NA	NA
5e76ea9839c4412605dd2070	No	NA	That was harder than I thought it would be. Still fun, though!
5e7d09e7f0a5a00c4a1ccf96	No	NA	NA
5e7fefe06c12706d47e35211	No	NA	once or twice i clicked the slash/x button when i didn't mean to (instinct) but i was doing my best!
5e820eb36551aa02fd72e1dc	No	NA	NA
5e8a69c836bc63718a82cb90	No	NA	NA
5e8cc937ee95da07853f938c	No	NA	NA
