subject	task_experience_response	task_experience_other_response	open_ended_feedback_response
6108af4b2826f18b966a2780	No	NA	NA
6108bb33c59f5718fbf341e5	No	NA	NA
6109649dbb35090e6179a6c8	No	NA	N/A
610969a2d61be5c3ba90fa9e	No	NA	NA
61097e0464a4a922602d495b	No	NA	NA
6109f35a1b748c0a8876d117	Yes	NA	NA
610c33fa86d4d9bbc1345e36	No	NA	NA
610d505ad461a3607f6ec804	No	NA	NA
610ef9a5cdec3fa83ceaf938	No	NA	NA
610f7244c65ae4e57858a700	No	NA	NA
61100f998ad8fb773b33df44	No	NA	maybe a countdown in the corner to see how long you have left
61104ccf8fe2a062a7a2e1a1	No	NA	I feel hypnotizes
61108719ddb956bd0e94733d	No	NA	It felt easier to process the information presented when i was using my left hand to press z.
6110a371c00388d587922ff1	No	NA	NA
6110bd9e993f6fa5560b68f5	No	NA	NA
6110c647b9773e91ce1854f4	No	NA	NA
6110cb9fd3ba23cecacc8fc4	No	NA	NA
6110d2e3247a4ddc7c440cc5	No	NA	NA
6110d7f556da416401efdd5f	No	NA	No
611101548d78ab5ec3a9c42e	Not sure (please explain):	It looks similar to the tests I took as a kid when getting diagnosed with ADHD and ASD.	Thank you for letting me take part in your study. Happy Holidays and Happy New Year!
611118b967515e93dcf141f1	No	NA	NA
611121bd6fc323df0d3c7e4f	No	NA	NA
6111234ac8cfa49e38acbfb4	No	NA	N/A
61114b774f9199a8f8f75de2	No	NA	NA
61116b7ba2ada479c60a86e7	No	NA	NA
6111747b20e9e9c8b651b36a	No	NA	NA
6111782b298eff6c31853ea8	No	NA	NA
611184f7c69ca64368ff48d3	No	NA	None
6111940f46b7b06c55140993	No	NA	NA
6111948935bbd6da5045f8f2	No	NA	NA
611195657110219178aa70e1	No	NA	NA
6111b27e123039e968795ea8	No	NA	NA
6111c4865701e1ba367af3e3	No	NA	NA
6111f586fe99b25bb899861a	No	NA	NA
611208e8d4ab54df137ab05a	No	NA	NA
611285de4477f8152efce6e8	Yes	NA	NA
6112b593ca1b683da02678d3	No	NA	NA
6112dba8e2eb90519a46e6cf	No	NA	NA
6112fd23b0250798e11a9dba	No	NA	NA
611325c23a34bedb5feed16b	No	NA	NA
611377497bdc630aedb0c1a7	No	NA	NA
6113ffbf45e79bc2769db74c	No	NA	NA
61188057fe5a395476806c12	No	NA	NA
6119ccaad19b17d52526b724	No	NA	NA
6119eda51949c25f33f63081	No	NA	NA
611b38dea7f1754225fa39bf	No	NA	NA
611bb1fb49fbb5b94a8b5e46	No	NA	NA
611bd6da73757bf5ad0ced0a	No	NA	NA
611d7da2640a2e31818c3e18	No	NA	NA
611f123e92042b11d0b1ef8d	No	NA	NA
6121be9a77c602b1d877d7f0	No	NA	NA
612274842d4805447451f87b	No	NA	NA
6122db5a591eaf8ee07cf3d0	No	NA	NA
6123d27b5481e1189844b7b0	No	NA	NA
61281debe85082cc937dd9ae	No	NA	NA
612ba4bfee20a1ffc86116f9	No	NA	NA
612c365b952c2a5244a9bee6	No	NA	NA
612c6bd26f5f81c5765989d9	No	NA	None.
612c8a2a972e8f6903a32683	No	NA	NA
612d20ea1043719545f90f62	No	NA	NA
612e91f6654fd2227289c863	No	NA	NA
612fcbbd5386d9edb42da147	No	NA	N/A
6131801c70f5f49c3bdf7010	No	NA	No, thanks.
6131ba00bd67d2702e9a3c8d	No	NA	NA
613461a8b9035cf9b29ad84d	No	NA	NA
6134fdf6c0daf2eab128d15b	No	NA	NA
61351c3a1e3e96156bc86116	No	NA	Thanks so much for the fun opportunity!
6137da4ec348d1070e20fd85	No	NA	NA
61383bdc065ccb1d5a65e09a	No	NA	NA
6138de7da0cd911868bd8d03	No	NA	NA
613909e5cf0d18ff1e3162a9	No	NA	NA
6139aed4f23d087290d96200	No	NA	good luck on your research
613e399e5615a34457efcb44	No	NA	NA
613ea8344b072de7f3ccb5dc	No	NA	NA
6146adbeaabe03f64697f9ab	No	NA	NA
6147970dcfd3a1be94292adb	No	NA	have an awesome day!!
614957aca2f21f35ef8f95b6	No	NA	NA
614bbf1e7de43dee7386fe3f	No	NA	NA
614d465852620924f85603c8	No	NA	NA
614d673e3a5fd5cb2b5b6eb7	No	NA	Nope! Thank you:)
614e0825d40616c90ebc1d49	No	NA	NA
614ea93d581d6f4281e9d232	No	NA	NA
614f571879ee135c5a579e08	No	NA	NA
614f6e13b231c559fad456d9	No	NA	NA
61506f90721dcdeca6e77c2d	No	NA	NA
6150af603e26f4482fedf8d9	No	NA	no
615102c62504c240ac52cb00	No	NA	I am diagnoses ADHD and suspected Autistic.
6151e68ec5f6f5f9039ebace	No	NA	that was hard :(
6153226d04ed5dce3aaa9703	No	NA	NA
6154a88b71a7f4347658b0f7	No	NA	NA
6155d24e3306f96464879b38	No	NA	NA
615cee2b2f844e72c397977a	No	NA	NA
615d0be013a41d01a6cace87	No	NA	NA
615dfbb483f8480303655714	No	NA	NA
615e1782e969d4939045c54f	No	NA	NA
6160b0eb22d84b34a1b79b2f	No	NA	NA
61612338ddccab2e68b3e3cc	No	NA	So I took a while to do the first part of the task. I hope it doesn't hurt me, as far as the payout. Thank you, for the study. That was actually pretty cool.
61648bb6ad1eceeee2c056ee	No	NA	NA
61664d58d18ca2325a81008e	No	NA	NA
61676f87dba8a19bc29edf39	No	NA	nice study
6168cbfbad1cc13ba73ade6e	No	NA	NA
616b77ca71a5882a5c40cb2d	No	NA	none
616c9115b3a3d2f885822a57	No	NA	NA
616d0c1b16a0437469b6cd74	No	NA	Good and fun study!
616d9ef881036dfbfd63d2f4	No	NA	NA
616dd3845b2624e9720392fd	No	NA	NA
616edcc90d9facce036066c1	No	NA	NA
616faf3ab8c53e7a73a5dea5	No	NA	NA
6171125c1d572c106f10824e	No	NA	NA
61729e07e7b9b645c1741ca9	No	NA	NA
6172cf92f2ea6613f717abb6	No	NA	NA
61735608ee920694a20e13c1	No	NA	NA
61741ba984f258d5c6a1303c	No	NA	N/A
61f2ab70a09e72f23cbaf3b0	No	NA	NA
61f2abd7a09e72f23cbaf4b8	No	NA	NA
61f2ad10a09e72f23cbaf7aa	No	NA	Pretty boring and low pay
61fa92f15719bc09cb834b86	No	NA	NA
620bdf2aa922fc3f247f706b	No	NA	NA
62349b2406ea604d296bd69d	No	NA	NA
6234b7dcc6c6e13d5121ad28	No	NA	NA
62354223d36eda662355a9c0	No	NA	NA
62713a003caa3feec5c6a0ba	No	NA	NA
627161ec9a2c16ab6496e364	No	NA	In sports like baseball or hockey, or when using yard tools I much prefer to use my left hand.
6272abac31a465b0f22fb7c1	No	NA	NA
6273e74790a5c7b39756a5bc	No	NA	NA
62740a242f1f9493b90e351c	No	NA	NA
62769797db0ff6f93df21cda	No	NA	I say instead of using the Z and / keys on your computer you should to the left and right arrow keys on the right side of keyboard.also if the square or circle either being the big square and circle or the little ones you hit the left key and if its on the right you click the right arrow key.it would show you guys  the people taking the survey are paying attention to the location of the key.
62791d7b7adc22ef67493e92	No	NA	NA
627a7fc214142c6f228e84fb	No	NA	NA
627e7b6d33e1df14160c05ba	No	NA	That was really, really interesting. I don't know why, but using my right hand to press the keys made things significantly easier.
6282566b46de7431f04213f6	No	NA	NA
628510a698e9e63b21ef9139	No	NA	NA
62851102d56842a48361f9d4	No	NA	NA
62853fe01fa0d21c4daacfcb	Not sure (please explain):	I've done a lot of random tasks where I have to press a button quickly in response to something and it's hard to remember them all, and honestly I just couldn't rule out having done this particular type of task with the big and the little shapes before, but I also couldn't necessarily say that I have done it before either, but I just don't really know.	My left arm might have been a little bit tired at the start of the task since I tend to lean on it a little bit when I use a computer, but I did try to make sure it was at rest the same as my right arm was when I did the task.
6285706b066c6502c413e9a3	No	NA	NA
6285892c0fc742d49a255328	No	NA	It was fun :)
62865e3456c142785cfad2a7	No	NA	Thank you for the study, I answered honestly and to the best of my abilities. I took my time to reread to fully understand, sorry.
62882d192f1a8543caf578f1	No	NA	none
628b960bf8e22707d11f5b8e	No	NA	NA
628de7e8ff1744a9717d7883	No	NA	NA
628dec55823f672331c68577	No	NA	NA
628f0d7e3055b5d1887916c5	No	NA	NA
628fa9e1afc3de7797cb6e2f	No	NA	NA
628fb69f72e574bb9a8c1a47	No	NA	NA
628fde22d960fa7a63fb231d	No	NA	N/A
629082739390703f993b12bd	No	NA	NA
6290d05992a97c47797f9de3	No	NA	NA
6290ebb13a126c60c9cb7d11	No	NA	NA
62911ef14fd68295d60ba83b	No	NA	NA
6294fce0aa6f8d12e0a7cd1e	No	NA	NA
62961c550afbc1e11a77a4f4	No	NA	NA
6296849bbd45e6accf130f07	No	NA	NA
62973114ce4ca6a85a0ec486	No	NA	My reaction times aren't great, if that affects anything in the results I apologize ahead of time
629753864174e42d30576cf8	No	NA	NA
62977ce96efd80b585b2d75d	No	NA	NA
6297b5dba0b83527c9907832	No	NA	NA
6297b99e37f753575e61e7ac	No	NA	NA
6298dd311a003b986813851b	No	NA	NA
6298df7da7b45df1b730d3aa	No	NA	NA
629a7466cebc9523d66d4d8e	No	NA	NA
629e112d75f3665c8362ab6f	No	NA	NA
629e241d171ec6698e05f149	No	NA	NA
629e633c82ed7bd84fce0f9a	No	NA	NA
629f600f0e7c09ec275bfdc2	No	NA	NA
62a0b34cbcc5987a8fa73c39	No	NA	NA
62a33f5217536a32157d874e	No	NA	NA
62a71eebc15351df4bddd9f8	No	NA	NA
62a885d5b6af18b3d4579e1b	No	NA	NA
62aa26592478d039ddeaaa4c	No	NA	I bat and golf with my left hand, I was supposed to be left handed but my parents forced me to be right handed in almost everything.
62ac76db32757a0dbb1c59f0	No	NA	NA
62adef58d6f991bb5660e772	No	NA	NA
62b055b8af4eda974466ad0d	No	NA	NA
62b083f9ca87faa7a75c0235	No	NA	no
62b0a213241d25b7185f43a4	No	NA	NA
62b0ef77e3519ee19788db34	No	NA	NA
62b17a23f40c54a776801476	No	NA	none
62b45d115e44957543b4cabc	No	NA	NA
62b5e4c15384ba7ca013ab55	No	NA	No
62b66baae6f816e592f14a8a	No	NA	NA
62b9b95e108fbc4df78a2956	No	NA	NA
62b9cf42a63194f71fc0a393	No	NA	NA
62bb23c919ebfd3b0448e942	No	NA	NA
62c3430ae19d78462af9e743	No	NA	NA
62c380e9448cd52e7657a658	No	NA	NA
62c396eed1893e06fdad4574	No	NA	NA
62cc5f39bcfc093f815cf30a	No	NA	No
62cd8af88ff531583cbd24a9	No	NA	NA
62d09418cbdaeabefbbf9893	No	NA	Fun game. I think my right side won.
62d6e24cf74647ef51a16300	No	NA	NA
62d8e75cba698660a22802c7	No	NA	NA
62d9d8b444e16335d513c6e1	No	NA	NA
62da4563028fbcadf46412bc	No	NA	NA
62dc07a7fbbd3d089b7135af	No	NA	NA
62dc761564191bc28a87e7c7	No	NA	NA
62dd2f0668b37a65531fae67	No	NA	I am dyslexic.
62df4f5f6812864868e9ea66	No	NA	NA
62dfdd3c61b792d28de9d0e3	No	NA	NA
62e02537aeee3cf7f450869e	No	NA	NA
62e02c0c79f1992f7095ec7f	No	NA	NA
62e0314e341f3717a3c2e1f5	No	NA	NA
62e0c93d54972f434349eda3	No	NA	NA
62e199458482518274623771	No	NA	Nope, everything ran fine on my end.
62e29cbc8c0f3271aae4d7bf	No	NA	NA
62e2d5c238c450c3579dfa91	No	NA	NA
62e7f9fec0521e596587319d	No	NA	NA
62ea3271cc6c19525f896495	No	NA	When I scrolled to see if there was any more before the first test it wouldn't let me progress and I had to restart.
62ec219e5f3634408fb35580	No	NA	No
62ec3412706175ea98e11fba	No	NA	NA
62ecae2ce56ea262113d808d	No	NA	NA
62ecb2993d7ecd89154af5d4	No	NA	NA
62eee9fbde439d5853ce2efb	No	NA	NA
62ef8372cd41d2893d237b6b	No	NA	NA
62f20c2e4032c85e3fe9c2cc	No	NA	NA
62f2b06c1e8c190434d92f3f	No	NA	No, nothing further. But, I did enjoy it.
62f41a3f40490ce7273873ec	No	NA	N/A
62f58a7129fb13cf46a08ae0	No	NA	NA
62f7899403f442ec3cbb6bae	No	NA	I got ahead of myself a couple of times and pressed Z when I didn't mean to.
62f8b410d6f862caef45f2ff	No	NA	NA
62f960a20429e619fce9eea3	No	NA	NA
62f975cbc3507ecf77180d00	No	NA	NA
62f9fbc07e4fc1bfe47070e5	No	NA	n/a
62fb9a3f8da41fb2b6d28121	No	NA	This was absolutely irritating. I wear glasses though, so I already have shitty sight. I know for sure I got at least 5 wrong with my left hand.
63026053812fe400f2929701	No	NA	NA
630345dd92f26599c777a5fc	No	NA	I'm going crosseyed
6303fb5b692c378ba1d010f9	No	NA	NA
630505b4104867e588c31100	No	NA	no
6306f070d4f94e56cb544400	No	NA	NA
6307a60f9142d2c42021840d	No	NA	NA
630ab689392291ba70d7fd3d	No	NA	NA
630c1ad62af2905fb5bb3d1d	No	NA	This was neat.
630d42ab004b0f34fcf4b52e	No	NA	NA
630dd0429f7ec338d28e2de1	No	NA	NA
630fb097c91b9a052c7383c5	No	NA	Keep up the great work, and fuck Trump
63106ea4e8fe9c6cd32bf358	No	NA	NA
6310b35d758f80e9cf3f4e41	No	NA	I'm mixed handed, I use right hand for most """"daily"""" tasks ie writing, cutting, etc (although I can switch with cutting/using utensils) and my left hands for more sporty things, holding a bat, playing hockey, volleyball, tennis etc.
6310dbdfda69599720736665	No	NA	NA
6312b088bb7ef4cefa732314	No	NA	NA
6312b74506b97d0cc09be3f2	No	NA	NA
6312bdcf64c0abf681b89dd5	No	NA	NA
6314395ce933c9b91e9be41a	No	NA	NA
63162e1bbde3c4bb1d9d92a3	No	NA	NA
6316b12e5c1b744ade5703e1	No	NA	NA
63178a6f2213dd2fe9ef8500	No	NA	NA
631797089a0a1ee579573eb9	No	NA	NA
63180ae1ae5d3ee3257d1e9e	No	NA	No, it was very interesting and well-explained, thanks.
631a1f357c56acbb68d5dc14	No	NA	NA
631a671f6dce7ca99b95bc65	No	NA	NA
631a68ee10ec68377cb03457	No	NA	NA
631b4046bdc5a163accc0c01	No	NA	NA
631b593a9bb21bb86ea260a7	No	NA	NA
631b66847990076d05887914	No	NA	NA
631bb11a022ba038ef69e7b1	No	NA	I've been diagnosed with autism. I'm just adding that because as a developmental disorder, it can have all kinds of weird effects!
631bcfaa7faf35d3abb91cbc	No	NA	NA
631c790a9061cd8137fd215b	No	NA	NA
631db394e0e9e27b3d1dbcb7	No	NA	NA
631e3ba1714b8e7f8fe9338d	No	NA	NA
631f626c1a2be3cc3d2069d8	No	NA	NA
631fc3e54c3c0515402fdd17	No	NA	NA
63211a687695b2182a38207f	No	NA	straightforward
63222da004d65dff83fd1de4	No	NA	NA
63235c5bf70d8e4f79b205cd	No	NA	NA
6323781f75962af097c34b5e	No	NA	NA
6323a90c380df6eb64255d6f	No	NA	NA
632436c12617a96bb55a2ca8	No	NA	NA
63287f5ea8e0224fe5713a99	No	NA	NA
632f7d0761bce49001d13953	No	NA	NA
6330aa1c7f5f79e3707b7ea6	No	NA	NA
6330e50102d0e9d363d139b2	No	NA	My left hand felt more intuitive, although it may have been the fact that is was the second round and i had gotten use to the experiment by then. I am left handed for writing but say my right hand gets used for pretty much everything else.
6330f30b973410dadd20eb64	No	NA	NA
6333813956b0fd924b64a4d0	No	NA	NA
6335d094ca5827c5d63b143f	No	NA	NA
63364a0b05a5637e0d804173	No	NA	NA
6337b9604370dd57643b81a0	No	NA	NA
6339759d40c0cfec41fac4cb	No	NA	N/A
633b59423091867d3a41f0f5	No	NA	NA
633d9eb9721ed1d1b6df11af	Yes	Owen	NA
633dc8e5addedfeac9a74b22	No	NA	small squares were the trickiest to spot.
633f2cfe0245c5a667fb5b24	No	NA	NA
6340b7955ab968e4426eb476	No	NA	NA
6340d2fa46f2d707e146b63b	No	NA	NA
634694a1401b066cb71e4c82	No	NA	NA
63469e0a9552017beb3cfb82	No	NA	NA
6346dbb7ecb073d075e68282	No	NA	NA
634811ed1f5bcbea7adcaf69	No	NA	NA
6348295691ff6d632a509172	No	NA	NA
6348845d31edff3dff1b7799	No	NA	NA
634ef87aec0966557c825573	No	NA	N/A
6350714b7f29a002b46db87a	No	NA	NA
6352b3c968388ef86f3556db	No	NA	n/a
635407b0f2c5045f78bd9326	No	NA	NA
6355a48fb367b431249c045e	No	NA	I really enjoyed doing this. I play a lot of puzzle games on the internet so I took this as another game but of course, when I play games, I try to be number one or the highest on the score board, ha ha! This was REALLY fun!!
636147ff2f921de691b08404	No	NA	NA
636148217a1f9023ebbd13a0	No	NA	NA
63614ad9841a7d16ad04512a	No	NA	NA
63615e9372b4e1caf8f9585b	No	NA	NA
636162be3bacd9edefc8d894	No	NA	Interactive study, shows ambidextrious prowess.
63616c4bc6ecb76a9f0a5f21	No	NA	this was a fun experiment. I enjoyed testing my reaction time. it would be interesting to know which hand I did better with.
6362406ab7caf5fc96bb61c8	No	NA	NA
63657781c04fe648496b9bab	No	NA	Thank you for the opportunity to press buttons for science!
636577d277247b6a9c0dc54c	No	NA	NA
6365b9324ce52c4f38eed7a0	No	NA	NA
6369dd3bd6a643dc7b42ce62	No	NA	NA
6369dde997d20e154ecb11a9	No	NA	Thank you for the study was an interesting challenge
636bd30e14a5a0787697f56b	No	NA	that was fun and very interesting
637e2bd24d13fb0cec625f66	No	NA	NA
637eb25c87f98741f9619017	No	NA	NA
637f6bafe24842778822e9f8	No	NA	NA
638e39edc03272bc8071cbb6	No	NA	NA
