subject	time_elapsed_ms	blocknum	block_type	block_response	trialnum	target	level	field	target_present	response	correct	rt
60fd9503ae873e5130672bc0	161350	1	practice	slash	1	square	local	LVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	166246	1	practice	slash	2	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	170025	1	practice	slash	3	circle	local	RVF	yes	present	1	780
60fd9503ae873e5130672bc0	174177	1	practice	slash	4	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	177391	1	practice	slash	5	square	global	LVF	yes	present	1	866
60fd9503ae873e5130672bc0	180681	1	practice	slash	6	square	global	RVF	yes	present	1	1008
60fd9503ae873e5130672bc0	184938	1	practice	slash	7	square	local	LVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	189204	1	practice	slash	8	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	192443	1	practice	slash	9	circle	global	RVF	yes	present	1	1124
60fd9503ae873e5130672bc0	195768	1	practice	slash	10	circle	local	RVF	yes	present	1	1151
60fd9503ae873e5130672bc0	198572	1	practice	slash	11	circle	global	RVF	yes	present	1	839
60fd9503ae873e5130672bc0	201293	1	practice	slash	12	circle	global	LVF	yes	present	1	728
60fd9503ae873e5130672bc0	204068	1	practice	slash	13	circle	local	RVF	yes	present	1	857
60fd9503ae873e5130672bc0	206631	1	practice	slash	14	square	global	LVF	yes	present	1	670
60fd9503ae873e5130672bc0	209184	1	practice	slash	15	circle	global	LVF	yes	present	1	641
60fd9503ae873e5130672bc0	213192	1	practice	slash	16	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	227799	2	main	slash	1	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	229365	2	main	slash	2	circle	global	LVF	yes	present	1	600
60fd9503ae873e5130672bc0	231368	2	main	slash	3	circle	global	LVF	yes	present	1	655
60fd9503ae873e5130672bc0	233170	2	main	slash	4	circle	local	LVF	yes	present	1	690
60fd9503ae873e5130672bc0	235092	2	main	slash	5	square	global	LVF	yes	present	1	714
60fd9503ae873e5130672bc0	236837	2	main	slash	6	square	local	LVF	yes	present	1	675
60fd9503ae873e5130672bc0	238731	2	main	slash	7	circle	local	RVF	yes	present	1	588
60fd9503ae873e5130672bc0	240777	2	main	slash	8	circle	global	LVF	yes	present	1	851
60fd9503ae873e5130672bc0	244009	2	main	slash	9	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	245599	2	main	slash	10	square	global	RVF	yes	present	1	658
60fd9503ae873e5130672bc0	247534	2	main	slash	11	circle	global	RVF	yes	present	1	628
60fd9503ae873e5130672bc0	249527	2	main	slash	12	square	local	RVF	yes	present	1	921
60fd9503ae873e5130672bc0	252738	2	main	slash	13	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	254355	2	main	slash	14	circle	global	LVF	yes	present	1	601
60fd9503ae873e5130672bc0	256105	2	main	slash	15	square	global	RVF	yes	present	1	620
60fd9503ae873e5130672bc0	258207	2	main	slash	16	square	local	RVF	yes	present	1	838
60fd9503ae873e5130672bc0	260194	2	main	slash	17	square	global	LVF	yes	present	1	892
60fd9503ae873e5130672bc0	262676	2	main	slash	18	square	global	LVF	yes	present	1	676
60fd9503ae873e5130672bc0	264788	2	main	slash	19	absent	absent	absent	no	present	0	938
60fd9503ae873e5130672bc0	266806	2	main	slash	20	square	global	RVF	yes	present	1	608
60fd9503ae873e5130672bc0	268644	2	main	slash	21	circle	local	RVF	yes	present	1	597
60fd9503ae873e5130672bc0	270398	2	main	slash	22	circle	local	LVF	yes	present	1	635
60fd9503ae873e5130672bc0	272178	2	main	slash	23	circle	global	RVF	yes	present	1	565
60fd9503ae873e5130672bc0	274631	2	main	slash	24	square	local	LVF	yes	present	1	871
60fd9503ae873e5130672bc0	277710	2	main	slash	25	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	279588	2	main	slash	26	square	local	LVF	yes	present	1	580
60fd9503ae873e5130672bc0	281523	2	main	slash	27	circle	local	RVF	yes	present	1	548
60fd9503ae873e5130672bc0	285240	2	main	slash	28	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	286969	2	main	slash	29	square	local	LVF	yes	present	1	764
60fd9503ae873e5130672bc0	289975	2	main	slash	30	square	global	RVF	yes	present	1	837
60fd9503ae873e5130672bc0	292303	2	main	slash	31	circle	global	RVF	yes	present	1	551
60fd9503ae873e5130672bc0	294050	2	main	slash	32	square	local	RVF	yes	present	1	665
60fd9503ae873e5130672bc0	297084	2	main	slash	33	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	299001	2	main	slash	34	circle	global	RVF	yes	present	1	601
60fd9503ae873e5130672bc0	301398	2	main	slash	35	circle	local	RVF	yes	present	1	583
60fd9503ae873e5130672bc0	303157	2	main	slash	36	square	global	LVF	yes	present	1	642
60fd9503ae873e5130672bc0	306247	2	main	slash	37	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	308071	2	main	slash	38	square	local	RVF	yes	present	1	507
60fd9503ae873e5130672bc0	309873	2	main	slash	39	circle	local	LVF	yes	present	1	611
60fd9503ae873e5130672bc0	311524	2	main	slash	40	circle	local	LVF	yes	present	1	531
60fd9503ae873e5130672bc0	313365	2	main	slash	41	circle	global	LVF	yes	present	1	705
60fd9503ae873e5130672bc0	314946	2	main	slash	42	circle	local	RVF	yes	present	1	437
60fd9503ae873e5130672bc0	316664	2	main	slash	43	circle	global	RVF	yes	present	1	572
60fd9503ae873e5130672bc0	318369	2	main	slash	44	square	global	RVF	yes	present	1	629
60fd9503ae873e5130672bc0	319924	2	main	slash	45	circle	local	RVF	yes	present	1	467
60fd9503ae873e5130672bc0	323056	2	main	slash	46	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	324680	2	main	slash	47	circle	local	RVF	yes	present	1	408
60fd9503ae873e5130672bc0	326303	2	main	slash	48	square	local	RVF	yes	present	1	500
60fd9503ae873e5130672bc0	327973	2	main	slash	49	absent	absent	absent	no	present	0	570
60fd9503ae873e5130672bc0	329759	2	main	slash	50	circle	local	LVF	yes	present	1	589
60fd9503ae873e5130672bc0	331258	2	main	slash	51	square	local	RVF	yes	present	1	457
60fd9503ae873e5130672bc0	332753	2	main	slash	52	circle	global	RVF	yes	present	1	401
60fd9503ae873e5130672bc0	334419	2	main	slash	53	square	global	LVF	yes	present	1	551
60fd9503ae873e5130672bc0	335894	2	main	slash	54	square	global	RVF	yes	present	1	377
60fd9503ae873e5130672bc0	337424	2	main	slash	55	circle	global	RVF	yes	present	1	408
60fd9503ae873e5130672bc0	338888	2	main	slash	56	square	local	LVF	yes	present	1	455
60fd9503ae873e5130672bc0	340380	2	main	slash	57	square	local	LVF	yes	present	1	433
60fd9503ae873e5130672bc0	341865	2	main	slash	58	square	global	RVF	yes	present	1	452
60fd9503ae873e5130672bc0	343220	2	main	slash	59	circle	global	RVF	yes	present	1	366
60fd9503ae873e5130672bc0	344667	2	main	slash	60	circle	local	LVF	yes	present	1	388
60fd9503ae873e5130672bc0	346070	2	main	slash	61	circle	global	LVF	yes	present	1	391
60fd9503ae873e5130672bc0	349078	2	main	slash	62	square	local	RVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	350517	2	main	slash	63	absent	absent	absent	no	present	0	525
60fd9503ae873e5130672bc0	352000	2	main	slash	64	square	local	LVF	yes	present	1	491
60fd9503ae873e5130672bc0	353390	2	main	slash	65	circle	global	LVF	yes	present	1	398
60fd9503ae873e5130672bc0	354834	2	main	slash	66	circle	local	LVF	yes	present	1	426
60fd9503ae873e5130672bc0	357840	2	main	slash	67	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	359202	2	main	slash	68	square	global	LVF	yes	present	1	429
60fd9503ae873e5130672bc0	362355	2	main	slash	69	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	363752	2	main	slash	70	circle	local	LVF	yes	present	1	381
60fd9503ae873e5130672bc0	367203	2	main	slash	71	square	global	LVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	369421	2	main	slash	72	square	local	LVF	yes	present	1	670
60fd9503ae873e5130672bc0	371319	2	main	slash	73	square	global	RVF	yes	present	1	453
60fd9503ae873e5130672bc0	372762	2	main	slash	74	square	global	LVF	yes	present	1	429
60fd9503ae873e5130672bc0	374178	2	main	slash	75	circle	local	RVF	yes	present	1	363
60fd9503ae873e5130672bc0	377315	2	main	slash	76	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	380264	2	main	slash	77	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	381754	2	main	slash	78	square	local	RVF	yes	present	1	491
60fd9503ae873e5130672bc0	385278	2	main	slash	79	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	386900	2	main	slash	80	circle	global	LVF	yes	present	1	504
60fd9503ae873e5130672bc0	409787	3	practice	z	1	square	local	LVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	414019	3	practice	z	2	circle	local	RVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	416817	3	practice	z	3	square	global	LVF	yes	present	1	450
60fd9503ae873e5130672bc0	419368	3	practice	z	4	circle	global	RVF	yes	present	1	586
60fd9503ae873e5130672bc0	422228	3	practice	z	5	square	local	LVF	yes	present	1	848
60fd9503ae873e5130672bc0	426146	3	practice	z	6	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	428713	3	practice	z	7	circle	global	LVF	yes	present	1	569
60fd9503ae873e5130672bc0	431557	3	practice	z	8	circle	local	RVF	yes	present	1	864
60fd9503ae873e5130672bc0	435526	3	practice	z	9	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	438245	3	practice	z	10	circle	local	RVF	yes	present	1	489
60fd9503ae873e5130672bc0	441262	3	practice	z	11	circle	global	RVF	yes	present	1	1072
60fd9503ae873e5130672bc0	443568	3	practice	z	12	square	global	RVF	yes	present	1	332
60fd9503ae873e5130672bc0	447653	3	practice	z	13	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	452301	3	practice	z	14	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	455711	3	practice	z	15	square	global	LVF	yes	present	1	479
60fd9503ae873e5130672bc0	458190	3	practice	z	16	circle	global	LVF	yes	present	1	476
60fd9503ae873e5130672bc0	462125	4	main	z	1	circle	global	RVF	yes	present	1	465
60fd9503ae873e5130672bc0	465342	4	main	z	2	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	466964	4	main	z	3	square	local	LVF	yes	present	1	370
60fd9503ae873e5130672bc0	468525	4	main	z	4	circle	local	LVF	yes	present	1	435
60fd9503ae873e5130672bc0	471606	4	main	z	5	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	473301	4	main	z	6	circle	global	RVF	yes	present	1	480
60fd9503ae873e5130672bc0	475017	4	main	z	7	circle	global	RVF	yes	present	1	547
60fd9503ae873e5130672bc0	476949	4	main	z	8	square	global	LVF	yes	present	1	446
60fd9503ae873e5130672bc0	478583	4	main	z	9	square	local	RVF	yes	present	1	431
60fd9503ae873e5130672bc0	480145	4	main	z	10	circle	local	LVF	yes	present	1	426
60fd9503ae873e5130672bc0	482189	4	main	z	11	circle	global	LVF	yes	present	1	989
60fd9503ae873e5130672bc0	483757	4	main	z	12	circle	local	RVF	yes	present	1	525
60fd9503ae873e5130672bc0	486749	4	main	z	13	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	490147	4	main	z	14	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	493196	4	main	z	15	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	494783	4	main	z	16	square	local	LVF	yes	present	1	439
60fd9503ae873e5130672bc0	497559	4	main	z	17	square	global	RVF	yes	present	1	1166
60fd9503ae873e5130672bc0	500726	4	main	z	18	square	global	RVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	502317	4	main	z	19	square	global	RVF	yes	present	1	626
60fd9503ae873e5130672bc0	505490	4	main	z	20	circle	local	LVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	507554	4	main	z	21	circle	global	LVF	yes	present	1	682
60fd9503ae873e5130672bc0	510655	4	main	z	22	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	512545	4	main	z	23	circle	global	LVF	yes	present	1	408
60fd9503ae873e5130672bc0	514193	4	main	z	24	circle	local	RVF	yes	present	1	541
60fd9503ae873e5130672bc0	516215	4	main	z	25	square	local	RVF	yes	present	1	896
60fd9503ae873e5130672bc0	517711	4	main	z	26	square	local	RVF	yes	present	1	543
60fd9503ae873e5130672bc0	519085	4	main	z	27	square	local	RVF	yes	present	1	352
60fd9503ae873e5130672bc0	522099	4	main	z	28	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	523560	4	main	z	29	square	local	LVF	yes	present	1	463
60fd9503ae873e5130672bc0	525020	4	main	z	30	circle	local	LVF	yes	present	1	440
60fd9503ae873e5130672bc0	526611	4	main	z	31	circle	local	RVF	yes	present	1	531
60fd9503ae873e5130672bc0	528614	4	main	z	32	square	global	LVF	yes	present	1	951
60fd9503ae873e5130672bc0	530085	4	main	z	33	circle	local	RVF	yes	present	1	457
60fd9503ae873e5130672bc0	531613	4	main	z	34	circle	global	LVF	yes	present	1	518
60fd9503ae873e5130672bc0	533024	4	main	z	35	square	global	LVF	yes	present	1	413
60fd9503ae873e5130672bc0	534678	4	main	z	36	square	global	LVF	yes	present	1	618
60fd9503ae873e5130672bc0	536108	4	main	z	37	circle	global	RVF	yes	present	1	483
60fd9503ae873e5130672bc0	539058	4	main	z	38	square	local	LVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	541167	4	main	z	39	square	global	RVF	yes	present	1	611
60fd9503ae873e5130672bc0	544139	4	main	z	40	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	551969	4	main	z	41	circle	local	RVF	yes	present	1	418
60fd9503ae873e5130672bc0	553617	4	main	z	42	circle	global	RVF	yes	present	1	582
60fd9503ae873e5130672bc0	554824	4	main	z	43	circle	local	LVF	yes	present	1	370
60fd9503ae873e5130672bc0	557783	4	main	z	44	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	559589	4	main	z	45	circle	local	LVF	yes	present	1	391
60fd9503ae873e5130672bc0	561085	4	main	z	46	circle	local	RVF	yes	present	1	471
60fd9503ae873e5130672bc0	562604	4	main	z	47	square	local	RVF	yes	present	1	504
60fd9503ae873e5130672bc0	564196	4	main	z	48	square	global	RVF	yes	present	1	633
60fd9503ae873e5130672bc0	565464	4	main	z	49	circle	global	LVF	yes	present	1	401
60fd9503ae873e5130672bc0	566827	4	main	z	50	square	global	LVF	yes	present	1	365
60fd9503ae873e5130672bc0	568269	4	main	z	51	circle	local	LVF	yes	present	1	441
60fd9503ae873e5130672bc0	571361	4	main	z	52	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	574592	4	main	z	53	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	576178	4	main	z	54	square	global	RVF	yes	present	1	420
60fd9503ae873e5130672bc0	579240	4	main	z	55	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	581167	4	main	z	56	circle	local	RVF	yes	present	1	612
60fd9503ae873e5130672bc0	582728	4	main	z	57	square	local	RVF	yes	present	1	556
60fd9503ae873e5130672bc0	585704	4	main	z	58	square	local	LVF	yes	absent	0	2000
60fd9503ae873e5130672bc0	587350	4	main	z	59	square	local	LVF	yes	present	1	481
60fd9503ae873e5130672bc0	589091	4	main	z	60	circle	global	LVF	yes	present	1	755
60fd9503ae873e5130672bc0	592068	4	main	z	61	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	594016	4	main	z	62	square	global	RVF	yes	present	1	650
60fd9503ae873e5130672bc0	595888	4	main	z	63	circle	local	LVF	yes	present	1	873
60fd9503ae873e5130672bc0	598848	4	main	z	64	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	600503	4	main	z	65	circle	local	RVF	yes	present	1	440
60fd9503ae873e5130672bc0	602017	4	main	z	66	circle	global	LVF	yes	present	1	471
60fd9503ae873e5130672bc0	603458	4	main	z	67	square	global	LVF	yes	present	1	446
60fd9503ae873e5130672bc0	604888	4	main	z	68	square	global	RVF	yes	present	1	426
60fd9503ae873e5130672bc0	606323	4	main	z	69	square	global	LVF	yes	present	1	463
60fd9503ae873e5130672bc0	608737	4	main	z	70	circle	global	RVF	yes	present	1	1443
60fd9503ae873e5130672bc0	610894	4	main	z	71	square	local	LVF	yes	present	1	818
60fd9503ae873e5130672bc0	612366	4	main	z	72	square	local	LVF	yes	present	1	407
60fd9503ae873e5130672bc0	613860	4	main	z	73	circle	global	RVF	yes	present	1	519
60fd9503ae873e5130672bc0	616873	4	main	z	74	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	618615	4	main	z	75	circle	global	LVF	yes	present	1	444
60fd9503ae873e5130672bc0	620102	4	main	z	76	square	local	RVF	yes	present	1	580
60fd9503ae873e5130672bc0	621770	4	main	z	77	circle	global	RVF	yes	present	1	667
60fd9503ae873e5130672bc0	623377	4	main	z	78	square	local	RVF	yes	present	1	641
60fd9503ae873e5130672bc0	626285	4	main	z	79	absent	absent	absent	no	absent	1	2000
60fd9503ae873e5130672bc0	628220	4	main	z	80	square	global	LVF	yes	present	1	387
