subject	time_elapsed_ms	blocknum	block_type	block_response	trialnum	target	level	field	target_present	response	correct	rt
5f579cc797c3ee2607f6e344	152961	1	practice	slash	1	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	158072	1	practice	slash	2	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	163547	1	practice	slash	3	square	global	RVF	yes	present	1	512
5f579cc797c3ee2607f6e344	166880	1	practice	slash	4	rectangle	global	RVF	yes	present	1	668
5f579cc797c3ee2607f6e344	171509	1	practice	slash	5	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	174247	1	practice	slash	6	square	global	LVF	yes	present	1	475
5f579cc797c3ee2607f6e344	178519	1	practice	slash	7	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	181737	1	practice	slash	8	rectangle	global	LVF	yes	present	1	539
5f579cc797c3ee2607f6e344	184686	1	practice	slash	9	rectangle	global	LVF	yes	present	1	491
5f579cc797c3ee2607f6e344	189042	1	practice	slash	10	square	local	LVF	yes	absent	0	2000
5f579cc797c3ee2607f6e344	191232	1	practice	slash	11	square	global	LVF	yes	present	1	477
5f579cc797c3ee2607f6e344	194231	1	practice	slash	12	square	local	LVF	yes	present	1	729
5f579cc797c3ee2607f6e344	197067	1	practice	slash	13	rectangle	local	RVF	yes	present	1	634
5f579cc797c3ee2607f6e344	199613	1	practice	slash	14	rectangle	global	RVF	yes	present	1	566
5f579cc797c3ee2607f6e344	203811	1	practice	slash	15	rectangle	local	RVF	yes	absent	0	2000
5f579cc797c3ee2607f6e344	206737	1	practice	slash	16	rectangle	local	RVF	yes	present	1	747
5f579cc797c3ee2607f6e344	220309	2	main	slash	1	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	222170	2	main	slash	2	rectangle	local	RVF	yes	present	1	597
5f579cc797c3ee2607f6e344	224885	2	main	slash	3	square	global	RVF	yes	present	1	449
5f579cc797c3ee2607f6e344	228168	2	main	slash	4	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	229753	2	main	slash	5	square	global	LVF	yes	present	1	421
5f579cc797c3ee2607f6e344	231495	2	main	slash	6	square	local	LVF	yes	present	1	547
5f579cc797c3ee2607f6e344	233125	2	main	slash	7	rectangle	global	RVF	yes	present	1	529
5f579cc797c3ee2607f6e344	234559	2	main	slash	8	square	global	RVF	yes	present	1	372
5f579cc797c3ee2607f6e344	235981	2	main	slash	9	rectangle	global	LVF	yes	present	1	423
5f579cc797c3ee2607f6e344	239008	2	main	slash	10	rectangle	local	LVF	yes	absent	0	2000
5f579cc797c3ee2607f6e344	240463	2	main	slash	11	square	local	RVF	yes	present	1	491
5f579cc797c3ee2607f6e344	242220	2	main	slash	12	rectangle	global	RVF	yes	present	1	515
5f579cc797c3ee2607f6e344	244032	2	main	slash	13	square	local	LVF	yes	present	1	780
5f579cc797c3ee2607f6e344	247150	2	main	slash	14	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	248856	2	main	slash	15	rectangle	local	LVF	yes	present	1	576
5f579cc797c3ee2607f6e344	251016	2	main	slash	16	square	local	RVF	yes	present	1	705
5f579cc797c3ee2607f6e344	253019	2	main	slash	17	rectangle	local	RVF	yes	present	1	693
5f579cc797c3ee2607f6e344	255197	2	main	slash	18	square	global	RVF	yes	present	1	922
5f579cc797c3ee2607f6e344	257251	2	main	slash	19	square	local	RVF	yes	present	1	763
5f579cc797c3ee2607f6e344	259286	2	main	slash	20	rectangle	local	RVF	yes	present	1	765
5f579cc797c3ee2607f6e344	261068	2	main	slash	21	rectangle	global	LVF	yes	present	1	666
5f579cc797c3ee2607f6e344	262891	2	main	slash	22	square	global	LVF	yes	present	1	774
5f579cc797c3ee2607f6e344	265932	2	main	slash	23	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	268089	2	main	slash	24	rectangle	local	RVF	yes	present	1	577
5f579cc797c3ee2607f6e344	271160	2	main	slash	25	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	273042	2	main	slash	26	square	global	RVF	yes	present	1	585
5f579cc797c3ee2607f6e344	274740	2	main	slash	27	square	global	LVF	yes	present	1	652
5f579cc797c3ee2607f6e344	276392	2	main	slash	28	rectangle	global	RVF	yes	present	1	672
5f579cc797c3ee2607f6e344	278040	2	main	slash	29	square	global	LVF	yes	present	1	655
5f579cc797c3ee2607f6e344	279432	2	main	slash	30	square	local	LVF	yes	present	1	504
5f579cc797c3ee2607f6e344	282499	2	main	slash	31	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	285195	2	main	slash	32	square	local	RVF	yes	present	1	733
5f579cc797c3ee2607f6e344	287303	2	main	slash	33	rectangle	local	LVF	yes	present	1	1027
5f579cc797c3ee2607f6e344	288966	2	main	slash	34	rectangle	global	LVF	yes	present	1	542
5f579cc797c3ee2607f6e344	290665	2	main	slash	35	rectangle	global	LVF	yes	present	1	677
5f579cc797c3ee2607f6e344	293654	2	main	slash	36	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	296884	2	main	slash	37	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	298411	2	main	slash	38	rectangle	global	RVF	yes	present	1	596
5f579cc797c3ee2607f6e344	300084	2	main	slash	39	rectangle	local	LVF	yes	present	1	654
5f579cc797c3ee2607f6e344	301764	2	main	slash	40	square	local	LVF	yes	present	1	670
5f579cc797c3ee2607f6e344	303412	2	main	slash	41	rectangle	local	LVF	yes	present	1	701
5f579cc797c3ee2607f6e344	307079	2	main	slash	42	square	global	LVF	yes	present	1	539
5f579cc797c3ee2607f6e344	308555	2	main	slash	43	rectangle	global	RVF	yes	present	1	500
5f579cc797c3ee2607f6e344	310430	2	main	slash	44	rectangle	global	LVF	yes	present	1	428
5f579cc797c3ee2607f6e344	311931	2	main	slash	45	rectangle	local	RVF	yes	present	1	463
5f579cc797c3ee2607f6e344	314933	2	main	slash	46	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	316958	2	main	slash	47	square	global	RVF	yes	present	1	428
5f579cc797c3ee2607f6e344	318496	2	main	slash	48	square	global	LVF	yes	present	1	484
5f579cc797c3ee2607f6e344	319892	2	main	slash	49	rectangle	global	LVF	yes	present	1	482
5f579cc797c3ee2607f6e344	322809	2	main	slash	50	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	324459	2	main	slash	51	rectangle	local	LVF	yes	present	1	520
5f579cc797c3ee2607f6e344	325950	2	main	slash	52	rectangle	local	RVF	yes	present	1	478
5f579cc797c3ee2607f6e344	327581	2	main	slash	53	rectangle	local	LVF	yes	present	1	594
5f579cc797c3ee2607f6e344	328972	2	main	slash	54	rectangle	local	LVF	yes	present	1	388
5f579cc797c3ee2607f6e344	332067	2	main	slash	55	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	334462	2	main	slash	56	square	local	RVF	yes	present	1	505
5f579cc797c3ee2607f6e344	336155	2	main	slash	57	square	local	RVF	yes	present	1	661
5f579cc797c3ee2607f6e344	337785	2	main	slash	58	square	local	LVF	yes	present	1	642
5f579cc797c3ee2607f6e344	339285	2	main	slash	59	rectangle	global	RVF	yes	present	1	526
5f579cc797c3ee2607f6e344	340792	2	main	slash	60	rectangle	global	LVF	yes	present	1	485
5f579cc797c3ee2607f6e344	342371	2	main	slash	61	square	global	RVF	yes	present	1	565
5f579cc797c3ee2607f6e344	344114	2	main	slash	62	rectangle	global	LVF	yes	present	1	610
5f579cc797c3ee2607f6e344	345773	2	main	slash	63	rectangle	global	RVF	yes	present	1	554
5f579cc797c3ee2607f6e344	348784	2	main	slash	64	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	350848	2	main	slash	65	square	global	RVF	yes	present	1	485
5f579cc797c3ee2607f6e344	353962	2	main	slash	66	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	355513	2	main	slash	67	square	local	RVF	yes	present	1	520
5f579cc797c3ee2607f6e344	358557	2	main	slash	68	square	local	LVF	yes	absent	0	2000
5f579cc797c3ee2607f6e344	364268	2	main	slash	69	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	366190	2	main	slash	70	rectangle	local	RVF	yes	present	1	574
5f579cc797c3ee2607f6e344	367766	2	main	slash	71	rectangle	local	RVF	yes	present	1	553
5f579cc797c3ee2607f6e344	370779	2	main	slash	72	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	372471	2	main	slash	73	square	local	LVF	yes	present	1	546
5f579cc797c3ee2607f6e344	374350	2	main	slash	74	square	global	RVF	yes	present	1	960
5f579cc797c3ee2607f6e344	376138	2	main	slash	75	square	local	LVF	yes	present	1	599
5f579cc797c3ee2607f6e344	377511	2	main	slash	76	square	global	LVF	yes	present	1	490
5f579cc797c3ee2607f6e344	378962	2	main	slash	77	square	global	LVF	yes	present	1	493
5f579cc797c3ee2607f6e344	380483	2	main	slash	78	rectangle	global	RVF	yes	present	1	505
5f579cc797c3ee2607f6e344	382456	2	main	slash	79	square	local	RVF	yes	present	1	690
5f579cc797c3ee2607f6e344	385531	2	main	slash	80	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	412656	3	practice	z	1	rectangle	global	RVF	yes	present	1	518
5f579cc797c3ee2607f6e344	415811	3	practice	z	2	rectangle	global	LVF	yes	present	1	410
5f579cc797c3ee2607f6e344	418331	3	practice	z	3	rectangle	global	LVF	yes	present	1	370
5f579cc797c3ee2607f6e344	422264	3	practice	z	4	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	424954	3	practice	z	5	square	global	RVF	yes	present	1	477
5f579cc797c3ee2607f6e344	427555	3	practice	z	6	rectangle	local	RVF	yes	present	1	504
5f579cc797c3ee2607f6e344	430324	3	practice	z	7	absent	absent	absent	no	present	0	753
5f579cc797c3ee2607f6e344	432964	3	practice	z	8	square	local	LVF	yes	present	1	495
5f579cc797c3ee2607f6e344	437033	3	practice	z	9	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	439717	3	practice	z	10	rectangle	local	RVF	yes	present	1	525
5f579cc797c3ee2607f6e344	443809	3	practice	z	11	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	446362	3	practice	z	12	rectangle	local	RVF	yes	present	1	423
5f579cc797c3ee2607f6e344	449052	3	practice	z	13	square	global	LVF	yes	present	1	466
5f579cc797c3ee2607f6e344	451692	3	practice	z	14	square	local	LVF	yes	present	1	542
5f579cc797c3ee2607f6e344	454369	3	practice	z	15	rectangle	global	RVF	yes	present	1	639
5f579cc797c3ee2607f6e344	456863	3	practice	z	16	square	global	LVF	yes	present	1	484
5f579cc797c3ee2607f6e344	462144	4	main	z	1	square	global	LVF	yes	present	1	421
5f579cc797c3ee2607f6e344	465503	4	main	z	2	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	467351	4	main	z	3	square	local	RVF	yes	present	1	568
5f579cc797c3ee2607f6e344	469220	4	main	z	4	rectangle	local	LVF	yes	present	1	622
5f579cc797c3ee2607f6e344	471334	4	main	z	5	square	global	RVF	yes	present	1	689
5f579cc797c3ee2607f6e344	475726	4	main	z	6	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	478852	4	main	z	7	rectangle	global	LVF	yes	present	1	463
5f579cc797c3ee2607f6e344	480458	4	main	z	8	square	global	RVF	yes	present	1	389
5f579cc797c3ee2607f6e344	481986	4	main	z	9	square	local	LVF	yes	present	1	484
5f579cc797c3ee2607f6e344	483552	4	main	z	10	rectangle	local	LVF	yes	present	1	451
5f579cc797c3ee2607f6e344	485212	4	main	z	11	square	global	LVF	yes	present	1	497
5f579cc797c3ee2607f6e344	488214	4	main	z	12	rectangle	local	RVF	yes	absent	0	2000
5f579cc797c3ee2607f6e344	491511	4	main	z	13	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	493831	4	main	z	14	rectangle	global	RVF	yes	present	1	640
5f579cc797c3ee2607f6e344	495901	4	main	z	15	rectangle	global	RVF	yes	present	1	745
5f579cc797c3ee2607f6e344	497469	4	main	z	16	square	local	LVF	yes	present	1	583
5f579cc797c3ee2607f6e344	499492	4	main	z	17	rectangle	local	RVF	yes	present	1	1057
5f579cc797c3ee2607f6e344	501065	4	main	z	18	square	global	RVF	yes	present	1	631
5f579cc797c3ee2607f6e344	502558	4	main	z	19	rectangle	local	RVF	yes	present	1	543
5f579cc797c3ee2607f6e344	503899	4	main	z	20	rectangle	local	LVF	yes	present	1	468
5f579cc797c3ee2607f6e344	505170	4	main	z	21	square	local	LVF	yes	present	1	407
5f579cc797c3ee2607f6e344	506527	4	main	z	22	square	local	RVF	yes	present	1	465
5f579cc797c3ee2607f6e344	508119	4	main	z	23	absent	absent	absent	no	present	0	710
5f579cc797c3ee2607f6e344	511375	4	main	z	24	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	512963	4	main	z	25	square	local	LVF	yes	present	1	491
5f579cc797c3ee2607f6e344	514640	4	main	z	26	square	global	LVF	yes	present	1	703
5f579cc797c3ee2607f6e344	516487	4	main	z	27	rectangle	local	LVF	yes	present	1	702
5f579cc797c3ee2607f6e344	517934	4	main	z	28	square	local	RVF	yes	present	1	401
5f579cc797c3ee2607f6e344	520882	4	main	z	29	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	524852	4	main	z	30	rectangle	global	RVF	yes	present	1	426
5f579cc797c3ee2607f6e344	527909	4	main	z	31	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	529617	4	main	z	32	square	local	RVF	yes	present	1	395
5f579cc797c3ee2607f6e344	531228	4	main	z	33	rectangle	global	RVF	yes	present	1	591
5f579cc797c3ee2607f6e344	532576	4	main	z	34	rectangle	global	LVF	yes	present	1	324
5f579cc797c3ee2607f6e344	533918	4	main	z	35	rectangle	global	LVF	yes	present	1	301
5f579cc797c3ee2607f6e344	535239	4	main	z	36	rectangle	global	LVF	yes	present	1	289
5f579cc797c3ee2607f6e344	536780	4	main	z	37	rectangle	local	RVF	yes	present	1	499
5f579cc797c3ee2607f6e344	538115	4	main	z	38	square	global	LVF	yes	present	1	334
5f579cc797c3ee2607f6e344	541095	4	main	z	39	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	542892	4	main	z	40	square	global	RVF	yes	present	1	500
5f579cc797c3ee2607f6e344	544322	4	main	z	41	square	local	LVF	yes	present	1	414
5f579cc797c3ee2607f6e344	545941	4	main	z	42	square	local	RVF	yes	present	1	552
5f579cc797c3ee2607f6e344	547420	4	main	z	43	rectangle	global	RVF	yes	present	1	502
5f579cc797c3ee2607f6e344	548787	4	main	z	44	rectangle	local	LVF	yes	present	1	433
5f579cc797c3ee2607f6e344	550291	4	main	z	45	rectangle	global	LVF	yes	present	1	523
5f579cc797c3ee2607f6e344	551627	4	main	z	46	square	global	LVF	yes	present	1	394
5f579cc797c3ee2607f6e344	553065	4	main	z	47	square	global	RVF	yes	present	1	510
5f579cc797c3ee2607f6e344	554846	4	main	z	48	square	local	LVF	yes	present	1	382
5f579cc797c3ee2607f6e344	556122	4	main	z	49	absent	absent	absent	no	present	0	310
5f579cc797c3ee2607f6e344	558292	4	main	z	50	rectangle	local	RVF	yes	present	1	481
5f579cc797c3ee2607f6e344	561359	4	main	z	51	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	563332	4	main	z	52	rectangle	local	LVF	yes	present	1	427
5f579cc797c3ee2607f6e344	564882	4	main	z	53	rectangle	local	RVF	yes	present	1	544
5f579cc797c3ee2607f6e344	566309	4	main	z	54	square	global	RVF	yes	present	1	472
5f579cc797c3ee2607f6e344	567684	4	main	z	55	rectangle	global	LVF	yes	present	1	374
5f579cc797c3ee2607f6e344	570617	4	main	z	56	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	572634	4	main	z	57	square	local	LVF	yes	present	1	404
5f579cc797c3ee2607f6e344	575645	4	main	z	58	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	577056	4	main	z	59	rectangle	local	RVF	yes	present	1	447
5f579cc797c3ee2607f6e344	578459	4	main	z	60	rectangle	global	LVF	yes	present	1	385
5f579cc797c3ee2607f6e344	579762	4	main	z	61	rectangle	global	RVF	yes	present	1	356
5f579cc797c3ee2607f6e344	581151	4	main	z	62	rectangle	local	RVF	yes	present	1	414
5f579cc797c3ee2607f6e344	582584	4	main	z	63	square	global	RVF	yes	present	1	464
5f579cc797c3ee2607f6e344	584198	4	main	z	64	rectangle	global	RVF	yes	present	1	596
5f579cc797c3ee2607f6e344	585635	4	main	z	65	square	local	RVF	yes	present	1	467
5f579cc797c3ee2607f6e344	587237	4	main	z	66	rectangle	global	RVF	yes	present	1	638
5f579cc797c3ee2607f6e344	588577	4	main	z	67	square	global	LVF	yes	present	1	346
5f579cc797c3ee2607f6e344	591546	4	main	z	68	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	593674	4	main	z	69	absent	absent	absent	no	present	0	747
5f579cc797c3ee2607f6e344	595118	4	main	z	70	square	local	RVF	yes	present	1	444
5f579cc797c3ee2607f6e344	596452	4	main	z	71	rectangle	local	LVF	yes	present	1	412
5f579cc797c3ee2607f6e344	597905	4	main	z	72	square	local	LVF	yes	present	1	534
5f579cc797c3ee2607f6e344	599387	4	main	z	73	square	local	RVF	yes	present	1	599
5f579cc797c3ee2607f6e344	600669	4	main	z	74	rectangle	global	LVF	yes	present	1	401
5f579cc797c3ee2607f6e344	603634	4	main	z	75	absent	absent	absent	no	absent	1	2000
5f579cc797c3ee2607f6e344	605064	4	main	z	76	square	global	LVF	yes	present	1	467
5f579cc797c3ee2607f6e344	606368	4	main	z	77	rectangle	local	LVF	yes	present	1	404
5f579cc797c3ee2607f6e344	607629	4	main	z	78	square	global	RVF	yes	present	1	400
5f579cc797c3ee2607f6e344	609035	4	main	z	79	square	global	LVF	yes	present	1	391
5f579cc797c3ee2607f6e344	611943	4	main	z	80	absent	absent	absent	no	absent	1	2000
