subject	headphonecheck_nCorrect	stereocheck_nCorrect	DL_right	DL_left	DL_other	DL_monoPctCorrect	DL_dualPctCorrect	DL_lat
5f8d88be68198208a829cd5f	0	3	52	39	29	95.83	75.83	14.285714285714285
5f8f0ae15fe9e60fbbbaead9	6	6	26	51	43	83.33	64.17	-32.467532467532465
5f9389fafdbecb173b329cca	6	6	72	32	16	100	86.67	38.46153846153847
5f93aff4d654c619d22b94b9	6	6	80	16	24	91.67	80	66.66666666666666
5f985596be2ea910b23827ed	4	5	44	64	12	95.83	90	-18.51851851851852
5fa1636a77c875235bd8e1f6	6	6	78	25	17	100	85.83	51.45631067961165
5fa7c59d7c24a5554e80e4aa	6	6	72	32	16	95.83	86.67	38.46153846153847
5fadeb340e10471fdeb5fbf5	6	6	89	13	18	95.83	85	74.50980392156863
5faeb8eb6562cd0163f216ec	6	6	40	36	44	75	63.33	5.263157894736842
5fb2ce5316dfd3963b4be37c	0	6	42	66	12	95.83	90	-22.22222222222222
5fb3e1ecadba8802c0d12fe6	6	6	55	30	35	87.5	70.83	29.411764705882355
5fb402a66cba9801673f2b5c	0	6	61	40	19	100	84.17	20.792079207920793
5fb5829e56cf2b0b8446dda2	3	6	70	37	13	100	89.17	30.8411214953271
5fb70808c7c7bb1d76c2b9d4	6	6	0	119	1	100	99.17	-100
5fb93f3349adcb75d64045d1	1	6	51	56	13	100	89.17	-4.672897196261682
5fba91d5a2e5dda8c5977190	0	6	57	44	19	100	84.17	12.871287128712872
5fbd948d22ebef1c398a8e8a	4	6	38	42	40	66.67	66.67	-5
5fbedb605c74b312137f371b	2	6	35	45	40	87.5	66.67	-12.5
5fc0c49264908d09e94c8cd7	6	6	115	1	4	100	96.67	98.27586206896551
5fc14a9cfddce609bd3e5015	6	6	42	48	30	83.33	75	-6.666666666666667
5fc2a0d812bc59000b746ee5	6	6	71	29	20	87.5	83.33	42
5fc3442312bc5917b8341963	1	6	47	41	32	100	73.33	6.8181818181818175
5fc42a3648abac377a552522	6	3	80	7	33	70.83	72.5	83.9080459770115
5fc45894c518494211619c7e	6	6	50	48	22	100	81.67	2.0408163265306123
5fcd709227fabfc6ca7a969e	6	6	62	35	23	100	80.83	27.835051546391753
5fd0dc0d8dae67016ed65a54	5	6	52	62	6	95.83	95	-8.771929824561402
5fd0ef1dbfdf0801f669f642	1	1	54	53	13	100	89.17	0.9345794392523363
5fd18d125e1f92195b1717bc	3	6	51	57	12	100	90	-5.555555555555555
5fd8c059856120277dec48ef	6	6	32	41	47	70.83	60.83	-12.32876712328767
5fde9d8446872e61791b82c7	1	6	70	26	24	91.67	80	45.83333333333333
5fe9ccf43803bb921592f8ac	4	5	49	53	18	95.83	85	-3.9215686274509802
5feb9a64d42dc5c4926ffe03	6	6	39	43	38	79.17	68.33	-4.878048780487805
5fef00fd52b0e2d230369a01	6	6	0	120	0	100	100	-100
5fef2fa9efea401f0b55a7c2	5	6	41	40	39	79.17	67.5	1.2345679012345678
5fefbee02c2ee6e7ad30b24d	0	6	48	50	22	91.67	81.67	-2.0408163265306123
5ff35316d4f1e4411075686b	3	6	57	41	22	91.67	81.67	16.3265306122449
5ff39ec71d6cb49c6c906727	5	4	29	45	46	75	61.67	-21.62162162162162
5ff633cda2b5841a81ec5b9a	0	6	56	43	21	100	82.5	13.131313131313133
5ff94e71c59814230b0fb713	6	6	58	28	34	87.5	71.67	34.883720930232556
6000cefee380e61fa9bc5ae4	6	6	67	43	10	100	91.67	21.818181818181817
6002e90144049f32edaf9ccf	0	6	46	47	27	83.33	77.5	-1.0752688172043012
600604af2e88fb932d0b7aec	4	6	62	40	18	100	85	21.568627450980394
60079f45348bb62bdcd363ff	6	6	50	42	28	100	76.67	8.695652173913043
600c3a4cf1786b0d29f2e0b5	6	6	60	30	30	95.83	75	33.33333333333333
601228de8f04be234171ca8f	6	6	84	24	12	100	90	55.55555555555556
6012a60ae800da000ce2e328	0	6	72	26	22	100	81.67	46.93877551020408
60130d613d3ca613b04d39bb	6	6	57	44	19	100	84.17	12.871287128712872
6014319e270fe939a04f9750	6	6	50	56	14	83.33	88.33	-5.660377358490567
6017f6742d7cc9ad4f98fb4d	5	6	32	44	44	66.67	63.33	-15.789473684210526
60188f5f74e975153e518af0	5	6	58	52	10	100	91.67	5.454545454545454
6018e7e271455e1e9e49bda1	6	6	68	27	25	100	79.17	43.15789473684211
601957589dce2d020c0b68fd	6	6	51	33	36	83.33	70	21.428571428571427
601bd7b6f176775ca8d0cd76	0	6	49	51	20	100	83.33	-2
601d7cc678b34c000c119699	6	6	95	10	15	100	87.5	80.95238095238095
601e13b872774f263d64acac	1	6	48	46	26	91.67	78.33	2.127659574468085
601fe0abd9466c54b4ae2edf	6	6	69	35	16	95.83	86.67	32.69230769230769
60205d8a88ba9165dda2b151	2	6	49	51	20	91.67	83.33	-2
6025322c854f3a000b5f39f4	6	6	84	21	15	100	87.5	60
6025534aacfd7c07175859d8	6	6	28	69	23	75	80.83	-42.2680412371134
60282d2ffedb021342e2df15	1	0	52	57	11	100	90.83	-4.587155963302752
6029b0e17f3b5d944ab183f1	6	6	40	53	27	100	77.5	-13.978494623655912
602d0d644ae79165540824c7	6	6	0	119	1	100	99.17	-100
60301eb443d657e3194282fa	4	6	63	40	17	95.83	85.83	22.330097087378643
603862f99e00971c55fe0874	6	6	36	63	21	91.67	82.5	-27.27272727272727
60392f725862f13f0fe248fd	5	6	51	47	22	91.67	81.67	4.081632653061225
603bbf426ba69e8af20ace6f	6	6	66	36	18	91.67	85	29.411764705882355
603cdf727dc2aaaf78665c7a	6	6	89	20	11	100	90.83	63.30275229357798
603ed5d8d98e95fc0e0a67a9	1	6	39	30	51	58.33	57.5	13.043478260869565
603ffa2297399c196dd985c6	6	6	82	19	19	95.83	84.17	62.37623762376238
60412f7a5f580407f8e6e615	6	6	66	29	25	91.67	79.17	38.94736842105263
6044aeec82a9db5312244eff	2	6	64	28	28	83.33	76.67	39.130434782608695
60469cfa17b0fd0dca2c2286	6	6	56	39	25	100	79.17	17.894736842105264
604948af3d18f08a6d339883	6	6	39	67	14	100	88.33	-26.41509433962264
604b682a8b6ed9694d8e48aa	6	6	57	36	27	95.83	77.5	22.58064516129032
604c43026c4192103feff6e7	6	6	53	50	17	100	85.83	2.912621359223301
604e634b32d4a6d79fe6dff9	6	6	37	71	12	95.83	90	-31.48148148148148
604ece0ddcb93c1afcda5601	6	6	53	34	33	87.5	72.5	21.839080459770116
6053af645a4c66eac9bb2c2b	6	6	50	36	34	70.83	71.67	16.27906976744186
6054e1ddb68b58dd23242765	6	6	77	18	25	95.83	79.17	62.10526315789474
605504fc7a5a699c16ae8b4d	0	6	55	42	23	91.67	80.83	13.402061855670103
6055710aefbed49cbc6c872b	6	6	27	71	22	100	81.67	-44.89795918367347
605867beea908e8ef4302da6	2	6	53	55	12	100	90	-1.8518518518518516
6059de1764f0ba6ded888c05	6	6	71	40	9	91.67	92.5	27.927927927927925
605af9d7b86acbdc81560f8b	2	6	52	45	23	83.33	80.83	7.216494845360824
605e9cc770aa6d1947d02bfa	6	6	39	52	29	100	75.83	-14.285714285714285
6061fff2c21e787791b1d052	6	6	41	42	37	70.83	69.17	-1.2048192771084338
606492360e422d12dc63000e	6	6	91	19	10	100	91.67	65.45454545454545
6065d6c60c9d35be7632a6ca	0	5	52	58	10	100	91.67	-5.454545454545454
606df53de4b0550a5f42fefe	6	6	63	29	28	91.67	76.67	36.95652173913043
607047e8bf8855d7e3112b91	0	6	57	51	12	95.83	90	5.555555555555555
6071a3faff84952d04771a21	6	6	14	102	4	100	96.67	-75.86206896551724
6072f0c49cdfff6846fc1964	6	6	83	23	14	100	88.33	56.60377358490566
6072f5e58232a7e276108b28	2	6	54	56	10	100	91.67	-1.8181818181818181
60743e408fd768b1a939ed4c	6	6	56	46	18	100	85	9.803921568627452
6074b929f753216d88c77e88	6	6	61	35	24	100	80	27.083333333333332
6074c0ce19889ca4efd4448e	1	6	36	50	34	70.83	71.67	-16.27906976744186
6075ecc30e7921c183644eaa	6	6	52	65	3	100	97.5	-11.11111111111111
60794cf6640dbc4d3662ef07	6	6	50	48	22	95.83	81.67	2.0408163265306123
607cce4d28ef1f0561fc93ca	6	6	53	37	30	95.83	75	17.77777777777778
607f0b70818fde7990b3992d	6	6	68	26	26	95.83	78.33	44.680851063829785
607f2e7133afa07084f6be01	6	6	67	32	21	91.67	82.5	35.35353535353536
607f7f18d84d010ea2cd8664	6	6	99	12	9	100	92.5	78.37837837837837
6080c437c4d7109234489144	5	6	42	56	22	95.83	81.67	-14.285714285714285
6080f54b42dcabe9e1418fe3	6	6	65	39	16	100	86.67	25
60815de360f218f8b6164656	6	6	53	41	26	87.5	78.33	12.76595744680851
6083e4575dc56d8ed869d70f	0	4	52	56	12	100	90	-3.7037037037037033
60868644bc3f19d6d4f9a413	6	6	25	81	14	100	88.33	-52.83018867924528
60873d2ab16643e5a08cafd2	0	6	68	38	14	100	88.33	28.30188679245283
608bfa04767191aa4d57bfd8	6	6	74	39	7	100	94.17	30.973451327433626
608da9dd3e630867a6efd9b2	1	3	16	21	83	12.5	30.83	-13.513513513513514
6090578fb2299eacaec32b7a	6	6	87	25	8	100	93.33	55.35714285714286
6091e1be3df7254e526f7168	6	6	83	21	16	91.67	86.67	59.61538461538461
6093352bbe7fa5d5483fa970	3	6	44	53	23	95.83	80.83	-9.278350515463918
6094af4acc2ca8dd2c6f8edd	6	0	30	67	23	95.83	80.83	-38.144329896907216
6095fc75ab1d101e060d808b	2	6	23	35	62	16.67	48.33	-20.689655172413794
60996e96d40f57772e96ab4f	6	6	53	47	20	100	83.33	6
609992993f9e385c720e2ba5	2	6	52	44	24	91.67	80	8.333333333333332
609a9aae2e53d2c195a1bba6	2	6	48	49	23	87.5	80.83	-1.0309278350515463
60a1e78bca6d054be353758f	0	6	65	45	10	95.83	91.67	18.181818181818183
60a2cf0845851125015f4c1e	1	3	41	42	37	70.83	69.17	-1.2048192771084338
60a80fbd13aba726d46b8f2e	5	6	40	45	35	75	70.83	-5.88235294117647
60aa79fa99f7d53701b02256	6	6	31	63	26	100	78.33	-34.04255319148936
60ab9e649e9587f020d43ede	6	6	69	35	16	83.33	86.67	32.69230769230769
60ae58bc8c294827d300e31c	6	6	58	44	18	91.67	85	13.725490196078432
60aecded93eb495d413a482b	5	6	73	34	13	100	89.17	36.44859813084112
60aee0858e96f753f593b729	6	6	80	33	7	95.83	94.17	41.5929203539823
60b15442ddeb2fb71659ae2e	5	6	67	31	22	87.5	81.67	36.734693877551024
60b610d8c3c4f177c8337729	6	6	20	88	12	87.5	90	-62.96296296296296
60b78dc1eb46833a5c6b1235	6	6	43	49	28	95.83	76.67	-6.521739130434782
60b8198defba8da1d95a93b8	6	6	61	48	11	100	90.83	11.926605504587156
60b8ee3c30afdb493743872e	6	6	23	70	27	75	77.5	-50.53763440860215
60b9b66f3b3795d796a82ee6	6	6	41	39	40	70.83	66.67	2.5
60ba660517a2dba7f4b8c4de	6	6	58	39	23	87.5	80.83	19.587628865979383
60bb3b463887c2f9d1385cce	0	6	57	39	24	95.83	80	18.75
60bd4bfc88b646e72d772977	6	6	48	40	32	100	73.33	9.090909090909092
60be1e056f39c387c4f02308	6	6	48	49	23	75	80.83	-1.0309278350515463
60bf9da88006aeba20357735	2	6	34	54	32	75	73.33	-22.727272727272727
60bfa45e4b4c6f448676b18e	4	6	56	54	10	95.83	91.67	1.8181818181818181
60c12fe6ca8c4aa6d0185190	6	6	36	57	27	95.83	77.5	-22.58064516129032
60c29201092d523e3b08a603	5	6	82	16	22	91.67	81.67	67.3469387755102
60c939f66b866cfeb73eec68	6	6	76	31	13	100	89.17	42.05607476635514
60c93f189082587ea79ce324	6	6	33	33	54	62.5	55	0
60c9b0886e03c28f26d97b19	3	6	61	32	27	100	77.5	31.182795698924732
60cb864c78911d94995416e9	3	6	43	39	38	83.33	68.33	4.878048780487805
60ce179aa6f645eb5543c20e	6	6	55	38	27	100	77.5	18.27956989247312
60cef7be32400c5dd5a5a10f	0	6	43	71	6	91.67	95	-24.561403508771928
60cf5539b37d771226c81bd2	1	5	46	59	15	100	87.5	-12.380952380952381
60cfa8282c2d838ec7e98e95	1	4	55	47	18	100	85	7.8431372549019605
60d0709ffc9b494cf65a266c	6	6	38	32	50	54.17	58.33	8.571428571428571
60d13d406f3b34d6791c8831	6	6	42	65	13	100	89.17	-21.49532710280374
60d20bdca2934c2104798fff	6	6	74	28	18	91.67	85	45.09803921568628
60d2c59451b12e36fb281477	6	5	53	36	31	95.83	74.17	19.101123595505616
60d35fa71e56e17e064c2c1e	4	0	50	50	20	79.17	83.33	0
60d3740f31606cb50e49f00c	5	6	56	47	17	83.33	85.83	8.737864077669903
60d54e6c7c07f25c5b751491	2	5	55	59	6	100	95	-3.508771929824561
60d5c363dd49bcb80e528806	4	3	35	56	29	75	75.83	-23.076923076923077
60d6562174087c2eccf2357f	6	6	103	8	9	100	92.5	85.58558558558559
60d8c6bc9686529cdc824a49	6	6	62	33	25	100	79.17	30.526315789473685
60dd27004a74c325f5b22e17	4	6	72	15	33	75	72.5	65.51724137931035
60ddf72ef11f891328449fb0	6	6	78	20	22	100	81.67	59.183673469387756
60e0687e08d77efdaa4e9aa8	6	6	92	13	15	87.5	87.5	75.23809523809524
60e0932282119517de61e37c	6	3	47	45	28	83.33	76.67	2.1739130434782608
60e3abf8c7ce5b28f917f5d3	6	6	74	19	27	79.17	77.5	59.13978494623656
60e5e5b0ceabcb5d6c5f1dd0	0	6	58	32	30	91.67	75	28.888888888888886
60e67bc1585c7158f6f9116a	6	6	57	55	8	100	93.33	1.7857142857142856
60e6edaeed006606fe5d0419	4	6	36	63	21	100	82.5	-27.27272727272727
60e7044ddc2523fab6cbc0cd	6	6	50	58	12	95.83	90	-7.4074074074074066
60e8a63f733f423be3da1846	6	6	99	11	10	95.83	91.67	80
60e8b68c9033e23d58e9dcc0	0	5	47	56	17	91.67	85.83	-8.737864077669903
60e8f275f92d76c8f3a687bb	0	6	40	44	36	75	70	-4.761904761904762
60e9cbd27102b08fc616fbe6	6	6	33	68	19	95.83	84.17	-34.65346534653465
60ea57c074a703877f04330b	6	6	62	28	30	83.33	75	37.77777777777778
60ea8e0a21b4d8ed9eddcc82	6	6	65	43	12	100	90	20.37037037037037
60eacff7b678411f44e11a12	6	6	59	32	29	79.17	75.83	29.67032967032967
60edac38ac8045d6947c92c4	3	6	60	40	20	100	83.33	20
60edac884fef13c0b0660daf	1	5	49	48	23	91.67	80.83	1.0309278350515463
60eec0367a7cc5ea6ed0e099	4	4	73	40	7	95.83	94.17	29.20353982300885
60ef047e8969715a3db7181a	6	5	55	45	20	95.83	83.33	10
60f47fc03ca663a2425b8085	4	6	16	84	20	95.83	83.33	-68
60f4e3ab507bbb123f866e88	6	6	31	59	30	100	75	-31.11111111111111
60f5917414ac7d222d22db64	6	6	73	26	21	100	82.5	47.474747474747474
60f5d68c9b6838e7659f53af	6	6	65	34	21	100	82.5	31.313131313131315
60f74d68056e79023b681952	6	6	24	85	11	100	90.83	-55.96330275229357
60f8658bf9d1627d3bc87a3d	3	2	54	50	16	91.67	86.67	3.8461538461538463
60f94ae0c088d8cb4f4a39ff	6	6	67	39	14	100	88.33	26.41509433962264
60fb0deb007dc3a640662150	2	6	40	63	17	95.83	85.83	-22.330097087378643
60fb9db54c70dd24172b67c3	6	6	49	56	15	100	87.5	-6.666666666666667
60fc1b9a79d5bbbb6712bf8e	1	6	53	57	10	100	91.67	-3.6363636363636362
60fc2f923851f117e21b878f	6	6	75	36	9	91.67	92.5	35.13513513513514
60fc3a1e0eb578aa02590e27	6	5	42	43	35	83.33	70.83	-1.1764705882352942
60fc613690b108048160a92c	0	6	67	32	21	100	82.5	35.35353535353536
60fcd5602ff7c8f0866ecd0c	5	6	62	31	27	100	77.5	33.33333333333333
60fcdc8565f979db697cbb62	1	6	58	56	6	100	95	1.7543859649122806
60fcefe49e61a0aa689df3c8	6	6	47	36	37	91.67	69.17	13.253012048192772
60fcfc727484888d11fac02a	0	6	55	58	7	100	94.17	-2.6548672566371683
60fd006a5893cbce502dffd4	1	6	69	32	19	95.83	84.17	36.633663366336634
60fd0d9bafc469eb390491a0	6	6	30	74	16	100	86.67	-42.30769230769231
60fd104de10db57a893a0296	6	6	94	9	17	100	85.83	82.52427184466019
60fd47060f9034b90c94ac08	6	6	41	46	33	91.67	72.5	-5.747126436781609
60fd4a53b6aed2f94948d362	5	6	63	48	9	95.83	92.5	13.513513513513514
60fd58f89d037589c34f5a18	6	6	59	43	18	100	85	15.686274509803921
60fd64fd34ee5940500d499f	5	6	42	57	21	95.83	82.5	-15.151515151515152
60fd80c426ac8c2b5da717b7	0	6	59	42	19	91.67	84.17	16.831683168316832
60fd99228ede8e6e8c0a2411	2	6	55	56	9	100	92.5	-0.9009009009009009
60fdb99f392d7600a5d42c1f	6	6	42	68	10	100	91.67	-23.636363636363637
60fde2dcd1deb9c16988f4ea	6	6	54	51	15	100	87.5	2.857142857142857
60fe0a8295a33168e57c2073	6	6	47	42	31	87.5	74.17	5.617977528089887
60fe1e46d1cbe0214ada4526	6	6	92	15	13	95.83	89.17	71.96261682242991
60fe1f142ea14f6f8d70e68d	3	6	43	61	16	100	86.67	-17.307692307692307
60feaeb30d9981f22b233712	3	6	44	45	31	79.17	74.17	-1.1235955056179776
60fed81a020a69e3bbb6017d	6	6	65	44	11	87.5	90.83	19.26605504587156
60fee6ac4251e521b4546f1d	5	6	51	42	27	100	77.5	9.67741935483871
60fef79fa408c9eae61e49c3	6	6	77	23	20	95.83	83.33	54
60ff0ff28636a214aed9a72e	0	6	46	45	29	91.67	75.83	1.098901098901099
60ff30f3bc42a1631f5758ee	6	6	56	43	21	95.83	82.5	13.131313131313133
60ff6673abdb3e7cbdfafe10	6	6	39	41	40	79.17	66.67	-2.5
60ffea6791b8a6fca294f97c	6	6	59	44	17	100	85.83	14.563106796116504
610058f21b82dddf45b44009	5	5	57	54	9	100	92.5	2.7027027027027026
61005ada2ffbf75efed5deb5	0	6	58	53	9	100	92.5	4.504504504504505
61005b49f8382e2e24f00ef0	6	6	57	41	22	100	81.67	16.3265306122449
610093fb67a014f2230f77bb	6	6	45	62	13	95.83	89.17	-15.887850467289718
6100c17164f9f4c063f4d25f	6	6	67	32	21	100	82.5	35.35353535353536
6100d28f1e251a6dff92f0df	4	6	49	56	15	100	87.5	-6.666666666666667
6100fd9153a73727cf2edda8	1	6	41	45	34	91.67	71.67	-4.651162790697675
61020197f83a83260d8c78b4	2	6	89	25	6	100	95	56.14035087719298
6104768a9cb1e52907ff3bd5	6	6	50	55	15	100	87.5	-4.761904761904762
6104f2626b46bd21f1c9a1b3	6	6	76	23	21	91.67	82.5	53.535353535353536
6105758d070f9b350cea24ba	0	0	49	47	24	95.83	80	2.083333333333333
6105f0d0cbe5d053ff7ecade	1	6	46	56	18	87.5	85	-9.803921568627452
61067ed9f756e2096f4ae3bc	6	6	84	15	21	87.5	82.5	69.6969696969697
6107a5be3cbf757b3297d8a1	0	2	48	53	19	100	84.17	-4.9504950495049505
61084dbab48ab21fce452554	5	6	79	18	23	95.83	80.83	62.88659793814433
61088f97759a1199340202e9	6	6	41	52	27	91.67	77.5	-11.827956989247312
6108d6efa698e3dbe3b313d3	5	6	72	13	35	79.17	70.83	69.41176470588235
6108e2470b62bbe11b9f2e7c	4	6	75	23	22	100	81.67	53.06122448979592
6109df8b813b0d148dde496f	6	6	57	48	15	95.83	87.5	8.571428571428571
610acf76d33d448b391eb588	6	6	40	58	22	83.33	81.67	-18.367346938775512
610b64dc95ff0ef5b5b9ac6b	6	6	21	80	19	95.83	84.17	-58.415841584158414
610d170f7bb4e720cb85b6b2	6	6	52	52	16	100	86.67	0
610e0a1e95c323743ff02dcb	4	0	70	33	17	95.83	85.83	35.92233009708738
61103c2b7810420e5f23f437	6	6	56	54	10	100	91.67	1.8181818181818181
61107313f8a8c5d8adc23703	6	6	80	22	18	91.67	85	56.86274509803921
6110bcb9e93c1960b9f28deb	6	6	85	15	20	95.83	83.33	70
611112142433b5e95c84acd9	1	6	70	36	14	91.67	88.33	32.075471698113205
611131e47725f6a04c723651	6	6	86	12	22	87.5	81.67	75.51020408163265
61114a817e2f468c9af43bba	2	6	34	61	25	83.33	79.17	-28.421052631578945
61119018babf810c0cab7d3b	1	6	48	43	29	100	75.83	5.4945054945054945
6111949dc977e72c3f9e7335	5	6	78	35	7	100	94.17	38.05309734513274
6111997b776e4a117a04cccb	0	6	58	50	12	100	90	7.4074074074074066
6111b5e34b026c7ce51a4353	0	6	41	37	42	70.83	65	5.128205128205128
6111cbf1e5dffb55a8f70153	2	6	36	64	20	95.83	83.33	-28.000000000000004
611291090e626fdfde536f38	6	6	65	31	24	91.67	80	35.41666666666667
6112c77c4cb58daede378463	0	6	62	26	32	62.5	73.33	40.909090909090914
611383641ef5dff3b6f75ee5	3	6	60	39	21	87.5	82.5	21.21212121212121
611409d13bdb227076c9426b	2	6	60	43	17	95.83	85.83	16.50485436893204
6116006273dc164b00631515	4	6	53	42	25	95.83	79.17	11.578947368421053
6116aa8875bdab57cab52804	1	3	4	112	4	95.83	96.67	-93.10344827586206
611988e5392b6d421939c5d1	0	6	84	26	10	95.83	91.67	52.72727272727272
611a435c3f45b6c288196363	4	6	53	46	21	100	82.5	7.07070707070707
611ab91a00baa062f55b86d8	4	6	43	73	4	95.83	96.67	-25.862068965517242
611ae10542e79063248b4f47	5	6	66	44	10	95.83	91.67	20
611e4e160f41977f737035ef	6	6	78	29	13	100	89.17	45.794392523364486
611fb8ddcc7bb35d86ec0714	0	5	55	60	5	100	95.83	-4.3478260869565215
6120d602c1976a4114dcb110	6	6	70	28	22	95.83	81.67	42.857142857142854
61210b5c3f465c51a7f4166a	6	6	34	24	62	75	48.33	17.24137931034483
61216047eea1fe5523aa30e4	6	6	62	35	23	83.33	80.83	27.835051546391753
6122bff4706b6d848da00ec1	4	6	51	53	16	75	86.67	-1.9230769230769231
